,Demand_Power,RE_Power
2013-02-25 11:00:00,92,0.47
2013-02-25 12:00:00,91,0.46
2013-02-25 13:00:00,85,0.41
2013-02-25 14:00:00,86,0.14
2013-02-25 15:00:00,89,0.1
2013-02-25 16:00:00,118,0.04
2013-02-25 17:00:00,99,0.01
2013-02-25 18:00:00,93,0.0
2013-02-25 19:00:00,121,0.0
2013-02-25 20:00:00,122,0.0
2013-02-25 21:00:00,121,0.0
2013-02-25 22:00:00,122,0.0
2013-02-25 23:00:00,89,0.0
2013-02-26 00:00:00,59,0.0
2013-02-26 01:00:00,42,0.0
2013-02-26 02:00:00,43,0.0
2013-02-26 03:00:00,42,0.0
2013-02-26 04:00:00,41,0.0
2013-02-26 05:00:00,41,0.0
2013-02-26 06:00:00,40,0.04
2013-02-26 07:00:00,46,0.21
2013-02-26 08:00:00,126,0.38
2013-02-26 09:00:00,122,0.62
2013-02-26 10:00:00,117,0.76
2013-02-26 11:00:00,88,0.81
2013-02-26 12:00:00,84,0.8
2013-02-26 13:00:00,85,0.72
2013-02-26 14:00:00,82,0.56
2013-02-26 15:00:00,79,0.37
2013-02-26 16:00:00,79,0.12
2013-02-26 17:00:00,77,0.01
2013-02-26 18:00:00,86,0.0
2013-02-26 19:00:00,87,0.0
2013-02-26 20:00:00,85,0.0
2013-02-26 21:00:00,85,0.0
2013-02-26 22:00:00,112,0.0
2013-02-26 23:00:00,82,0.0
2013-02-27 00:00:00,61,0.0
2013-02-27 01:00:00,44,0.0
2013-02-27 02:00:00,40,0.0
2013-02-27 03:00:00,40,0.0
2013-02-27 04:00:00,40,0.0
2013-02-27 05:00:00,40,0.0
2013-02-27 06:00:00,39,0.04
2013-02-27 07:00:00,45,0.1
2013-02-27 08:00:00,109,0.36
2013-02-27 09:00:00,116,0.61
2013-02-27 10:00:00,87,0.73
2013-02-27 11:00:00,82,0.76
2013-02-27 12:00:00,78,0.36
2013-02-27 13:00:00,74,0.27
2013-02-27 14:00:00,71,0.17
2013-02-27 15:00:00,69,0.22
2013-02-27 16:00:00,68,0.06
2013-02-27 17:00:00,73,0.01
2013-02-27 18:00:00,88,0.0
2013-02-27 19:00:00,103,0.0
2013-02-27 20:00:00,81,0.0
2013-02-27 21:00:00,85,0.0
2013-02-27 22:00:00,83,0.0
2013-02-27 23:00:00,58,0.0
2013-02-28 00:00:00,33,0.0
2013-02-28 01:00:00,40,0.0
2013-02-28 02:00:00,39,0.0
2013-02-28 03:00:00,39,0.0
2013-02-28 04:00:00,39,0.0
2013-02-28 05:00:00,39,0.0
2013-02-28 06:00:00,38,0.05
2013-02-28 07:00:00,46,0.24
2013-02-28 08:00:00,111,0.43
2013-02-28 09:00:00,83,0.6
2013-02-28 10:00:00,80,0.75
2013-02-28 11:00:00,74,0.81
2013-02-28 12:00:00,72,0.81
2013-02-28 13:00:00,69,0.71
2013-02-28 14:00:00,65,0.58
2013-02-28 15:00:00,62,0.38
2013-02-28 16:00:00,61,0.14
2013-02-28 17:00:00,69,0.01
2013-02-28 18:00:00,72,0.0
2013-02-28 19:00:00,75,0.0
2013-02-28 20:00:00,76,0.0
2013-02-28 21:00:00,74,0.0
2013-02-28 22:00:00,76,0.0
2013-02-28 23:00:00,47,0.0
2013-03-01 00:00:00,30,0.0
2013-03-01 01:00:00,8,0.0
2013-03-01 02:00:00,7,0.0
2013-03-01 03:00:00,7,0.0
2013-03-01 04:00:00,7,0.0
2013-03-01 05:00:00,7,0.0
2013-03-01 06:00:00,7,0.02
2013-03-01 07:00:00,14,0.1
2013-03-01 08:00:00,87,0.2
2013-03-01 09:00:00,81,0.17
2013-03-01 10:00:00,82,0.24
2013-03-01 11:00:00,80,0.23
2013-03-01 12:00:00,77,0.18
2013-03-01 13:00:00,73,0.16
2013-03-01 14:00:00,71,0.19
2013-03-01 15:00:00,68,0.09
2013-03-01 16:00:00,70,0.04
2013-03-01 17:00:00,74,0.01
2013-03-01 18:00:00,76,0.0
2013-03-01 19:00:00,75,0.0
2013-03-01 20:00:00,74,0.0
2013-03-01 21:00:00,73,0.0
2013-03-01 22:00:00,67,0.0
2013-03-01 23:00:00,41,0.0
2013-03-02 00:00:00,26,0.0
2013-03-02 01:00:00,10,0.0
2013-03-02 02:00:00,40,0.0
2013-03-02 03:00:00,39,0.0
2013-03-02 04:00:00,39,0.0
2013-03-02 05:00:00,39,0.0
2013-03-02 06:00:00,38,0.02
2013-03-02 07:00:00,47,0.06
2013-03-02 08:00:00,116,0.27
2013-03-02 09:00:00,111,0.18
2013-03-02 10:00:00,113,0.16
2013-03-02 11:00:00,115,0.27
2013-03-02 12:00:00,93,0.2
2013-03-02 13:00:00,75,0.19
2013-03-02 14:00:00,76,0.19
2013-03-02 15:00:00,72,0.13
2013-03-02 16:00:00,72,0.06
2013-03-02 17:00:00,69,0.01
2013-03-02 18:00:00,75,0.0
2013-03-02 19:00:00,75,0.0
2013-03-02 20:00:00,81,0.0
2013-03-02 21:00:00,92,0.0
2013-03-02 22:00:00,110,0.0
2013-03-02 23:00:00,80,0.0
2013-03-03 00:00:00,62,0.0
2013-03-03 01:00:00,39,0.0
2013-03-03 02:00:00,39,0.0
2013-03-03 03:00:00,38,0.0
2013-03-03 04:00:00,38,0.0
2013-03-03 05:00:00,39,0.0
2013-03-03 06:00:00,39,0.03
2013-03-03 07:00:00,43,0.1
2013-03-03 08:00:00,118,0.26
2013-03-03 09:00:00,82,0.36
2013-03-03 10:00:00,82,0.48
2013-03-03 11:00:00,77,0.32
2013-03-03 12:00:00,75,0.29
2013-03-03 13:00:00,73,0.26
2013-03-03 14:00:00,70,0.21
2013-03-03 15:00:00,69,0.21
2013-03-03 16:00:00,72,0.06
2013-03-03 17:00:00,79,0.01
2013-03-03 18:00:00,77,0.0
2013-03-03 19:00:00,81,0.0
2013-03-03 20:00:00,78,0.0
2013-03-03 21:00:00,81,0.0
2013-03-03 22:00:00,78,0.0
2013-03-03 23:00:00,48,0.0
2013-03-04 00:00:00,21,0.0
2013-03-04 01:00:00,8,0.0
2013-03-04 02:00:00,39,0.0
2013-03-04 03:00:00,39,0.0
2013-03-04 04:00:00,38,0.0
2013-03-04 05:00:00,39,0.0
2013-03-04 06:00:00,39,0.07
2013-03-04 07:00:00,44,0.27
2013-03-04 08:00:00,96,0.47
2013-03-04 09:00:00,82,0.66
2013-03-04 10:00:00,85,0.8
2013-03-04 11:00:00,78,0.86
2013-03-04 12:00:00,76,0.84
2013-03-04 13:00:00,72,0.7
2013-03-04 14:00:00,74,0.59
2013-03-04 15:00:00,73,0.38
2013-03-04 16:00:00,73,0.13
2013-03-04 17:00:00,72,0.01
2013-03-04 18:00:00,80,0.0
2013-03-04 19:00:00,82,0.0
2013-03-04 20:00:00,82,0.0
2013-03-04 21:00:00,83,0.0
2013-03-04 22:00:00,88,0.0
2013-03-04 23:00:00,87,0.0
2013-03-05 00:00:00,71,0.0
2013-03-05 01:00:00,43,0.0
2013-03-05 02:00:00,41,0.0
2013-03-05 03:00:00,41,0.0
2013-03-05 04:00:00,41,0.0
2013-03-05 05:00:00,41,0.0
2013-03-05 06:00:00,41,0.06
2013-03-05 07:00:00,55,0.27
2013-03-05 08:00:00,121,0.33
2013-03-05 09:00:00,86,0.49
2013-03-05 10:00:00,85,0.45
2013-03-05 11:00:00,74,0.35
2013-03-05 12:00:00,69,0.5
2013-03-05 13:00:00,68,0.44
2013-03-05 14:00:00,67,0.38
2013-03-05 15:00:00,66,0.19
2013-03-05 16:00:00,68,0.08
2013-03-05 17:00:00,76,0.01
2013-03-05 18:00:00,78,0.0
2013-03-05 19:00:00,78,0.0
2013-03-05 20:00:00,79,0.0
2013-03-05 21:00:00,75,0.0
2013-03-05 22:00:00,78,0.0
2013-03-05 23:00:00,54,0.0
2013-03-06 00:00:00,33,0.0
2013-03-06 01:00:00,8,0.0
2013-03-06 02:00:00,8,0.0
2013-03-06 03:00:00,7,0.0
2013-03-06 04:00:00,6,0.0
2013-03-06 05:00:00,6,0.0
2013-03-06 06:00:00,13,0.07
2013-03-06 07:00:00,44,0.23
2013-03-06 08:00:00,101,0.22
2013-03-06 09:00:00,80,0.57
2013-03-06 10:00:00,74,0.71
2013-03-06 11:00:00,70,0.55
2013-03-06 12:00:00,72,0.32
2013-03-06 13:00:00,62,0.14
2013-03-06 14:00:00,59,0.39
2013-03-06 15:00:00,62,0.28
2013-03-06 16:00:00,63,0.16
2013-03-06 17:00:00,71,0.01
2013-03-06 18:00:00,69,0.0
2013-03-06 19:00:00,69,0.0
2013-03-06 20:00:00,72,0.0
2013-03-06 21:00:00,68,0.0
2013-03-06 22:00:00,73,0.0
2013-03-06 23:00:00,41,0.0
2013-03-07 00:00:00,43,0.0
2013-03-07 01:00:00,40,0.0
2013-03-07 02:00:00,40,0.0
2013-03-07 03:00:00,41,0.0
2013-03-07 04:00:00,41,0.0
2013-03-07 05:00:00,41,0.0
2013-03-07 06:00:00,39,0.06
2013-03-07 07:00:00,44,0.27
2013-03-07 08:00:00,112,0.29
2013-03-07 09:00:00,84,0.3
2013-03-07 10:00:00,79,0.68
2013-03-07 11:00:00,73,0.84
2013-03-07 12:00:00,66,0.83
2013-03-07 13:00:00,64,0.76
2013-03-07 14:00:00,58,0.6
2013-03-07 15:00:00,55,0.32
2013-03-07 16:00:00,55,0.12
2013-03-07 17:00:00,62,0.02
2013-03-07 18:00:00,64,0.0
2013-03-07 19:00:00,60,0.0
2013-03-07 20:00:00,60,0.0
2013-03-07 21:00:00,59,0.0
2013-03-07 22:00:00,60,0.0
2013-03-07 23:00:00,40,0.0
2013-03-08 00:00:00,34,0.0
2013-03-08 01:00:00,9,0.0
2013-03-08 02:00:00,6,0.0
2013-03-08 03:00:00,6,0.0
2013-03-08 04:00:00,6,0.0
2013-03-08 05:00:00,6,0.0
2013-03-08 06:00:00,6,0.03
2013-03-08 07:00:00,10,0.09
2013-03-08 08:00:00,53,0.25
2013-03-08 09:00:00,62,0.3
2013-03-08 10:00:00,63,0.4
2013-03-08 11:00:00,57,0.37
2013-03-08 12:00:00,55,0.41
2013-03-08 13:00:00,51,0.35
2013-03-08 14:00:00,49,0.39
2013-03-08 15:00:00,51,0.33
2013-03-08 16:00:00,51,0.11
2013-03-08 17:00:00,51,0.02
2013-03-08 18:00:00,58,0.0
2013-03-08 19:00:00,57,0.0
2013-03-08 20:00:00,58,0.0
2013-03-08 21:00:00,57,0.0
2013-03-08 22:00:00,56,0.0
2013-03-08 23:00:00,50,0.0
2013-03-09 00:00:00,22,0.0
2013-03-09 01:00:00,6,0.0
2013-03-09 02:00:00,6,0.0
2013-03-09 03:00:00,6,0.0
2013-03-09 04:00:00,6,0.0
2013-03-09 05:00:00,6,0.0
2013-03-09 06:00:00,7,0.05
2013-03-09 07:00:00,15,0.24
2013-03-09 08:00:00,78,0.52
2013-03-09 09:00:00,76,0.7
2013-03-09 10:00:00,76,0.83
2013-03-09 11:00:00,72,0.89
2013-03-09 12:00:00,70,0.86
2013-03-09 13:00:00,63,0.78
2013-03-09 14:00:00,60,0.63
2013-03-09 15:00:00,59,0.42
2013-03-09 16:00:00,60,0.16
2013-03-09 17:00:00,70,0.02
2013-03-09 18:00:00,72,0.0
2013-03-09 19:00:00,72,0.0
2013-03-09 20:00:00,71,0.0
2013-03-09 21:00:00,70,0.0
2013-03-09 22:00:00,74,0.0
2013-03-09 23:00:00,58,0.0
2013-03-10 00:00:00,27,0.0
2013-03-10 01:00:00,6,0.0
2013-03-10 02:00:00,6,0.0
2013-03-10 03:00:00,6,0.0
2013-03-10 04:00:00,6,0.0
2013-03-10 05:00:00,6,0.0
2013-03-10 06:00:00,6,0.04
2013-03-10 07:00:00,10,0.19
2013-03-10 08:00:00,80,0.39
2013-03-10 09:00:00,73,0.22
2013-03-10 10:00:00,65,0.2
2013-03-10 11:00:00,60,0.21
2013-03-10 12:00:00,63,0.67
2013-03-10 13:00:00,61,0.59
2013-03-10 14:00:00,63,0.2
2013-03-10 15:00:00,62,0.13
2013-03-10 16:00:00,65,0.07
2013-03-10 17:00:00,89,0.03
2013-03-10 18:00:00,94,0.0
2013-03-10 19:00:00,79,0.0
2013-03-10 20:00:00,103,0.0
2013-03-10 21:00:00,111,0.0
2013-03-10 22:00:00,112,0.0
2013-03-10 23:00:00,98,0.0
2013-03-11 00:00:00,60,0.0
2013-03-11 01:00:00,39,0.0
2013-03-11 02:00:00,39,0.0
2013-03-11 03:00:00,39,0.0
2013-03-11 04:00:00,39,0.0
2013-03-11 05:00:00,39,0.0
2013-03-11 06:00:00,39,0.04
2013-03-11 07:00:00,43,0.17
2013-03-11 08:00:00,119,0.52
2013-03-11 09:00:00,102,0.71
2013-03-11 10:00:00,89,0.78
2013-03-11 11:00:00,90,0.8
2013-03-11 12:00:00,86,0.65
2013-03-11 13:00:00,81,0.45
2013-03-11 14:00:00,80,0.53
2013-03-11 15:00:00,76,0.22
2013-03-11 16:00:00,80,0.09
2013-03-11 17:00:00,86,0.03
2013-03-11 18:00:00,87,0.0
2013-03-11 19:00:00,83,0.0
2013-03-11 20:00:00,87,0.0
2013-03-11 21:00:00,79,0.0
2013-03-11 22:00:00,96,0.0
2013-03-11 23:00:00,89,0.0
2013-03-12 00:00:00,57,0.0
2013-03-12 01:00:00,42,0.0
2013-03-12 02:00:00,41,0.0
2013-03-12 03:00:00,41,0.0
2013-03-12 04:00:00,42,0.0
2013-03-12 05:00:00,42,0.0
2013-03-12 06:00:00,39,0.08
2013-03-12 07:00:00,58,0.3
2013-03-12 08:00:00,106,0.52
2013-03-12 09:00:00,84,0.71
2013-03-12 10:00:00,78,0.84
2013-03-12 11:00:00,77,0.9
2013-03-12 12:00:00,69,0.89
2013-03-12 13:00:00,65,0.8
2013-03-12 14:00:00,64,0.65
2013-03-12 15:00:00,59,0.43
2013-03-12 16:00:00,59,0.19
2013-03-12 17:00:00,63,0.03
2013-03-12 18:00:00,63,0.0
2013-03-12 19:00:00,67,0.0
2013-03-12 20:00:00,66,0.0
2013-03-12 21:00:00,70,0.0
2013-03-12 22:00:00,65,0.0
2013-03-12 23:00:00,37,0.0
2013-03-13 00:00:00,27,0.0
2013-03-13 01:00:00,7,0.0
2013-03-13 02:00:00,6,0.0
2013-03-13 03:00:00,6,0.0
2013-03-13 04:00:00,6,0.0
2013-03-13 05:00:00,6,0.0
2013-03-13 06:00:00,6,0.03
2013-03-13 07:00:00,10,0.15
2013-03-13 08:00:00,80,0.2
2013-03-13 09:00:00,81,0.3
2013-03-13 10:00:00,75,0.18
2013-03-13 11:00:00,70,0.2
2013-03-13 12:00:00,68,0.38
2013-03-13 13:00:00,68,0.36
2013-03-13 14:00:00,63,0.22
2013-03-13 15:00:00,62,0.15
2013-03-13 16:00:00,62,0.06
2013-03-13 17:00:00,62,0.02
2013-03-13 18:00:00,60,0.0
2013-03-13 19:00:00,61,0.0
2013-03-13 20:00:00,58,0.0
2013-03-13 21:00:00,61,0.0
2013-03-13 22:00:00,59,0.0
2013-03-13 23:00:00,41,0.0
2013-03-14 00:00:00,27,0.0
2013-03-14 01:00:00,7,0.0
2013-03-14 02:00:00,7,0.0
2013-03-14 03:00:00,7,0.0
2013-03-14 04:00:00,7,0.0
2013-03-14 05:00:00,6,0.0
2013-03-14 06:00:00,5,0.04
2013-03-14 07:00:00,10,0.14
2013-03-14 08:00:00,58,0.23
2013-03-14 09:00:00,82,0.4
2013-03-14 10:00:00,81,0.45
2013-03-14 11:00:00,79,0.54
2013-03-14 12:00:00,74,0.62
2013-03-14 13:00:00,66,0.64
2013-03-14 14:00:00,64,0.6
2013-03-14 15:00:00,67,0.31
2013-03-14 16:00:00,68,0.12
2013-03-14 17:00:00,69,0.03
2013-03-14 18:00:00,70,0.0
2013-03-14 19:00:00,68,0.0
2013-03-14 20:00:00,72,0.0
2013-03-14 21:00:00,75,0.0
2013-03-14 22:00:00,108,0.0
2013-03-14 23:00:00,95,0.0
2013-03-15 00:00:00,72,0.0
2013-03-15 01:00:00,55,0.0
2013-03-15 02:00:00,41,0.0
2013-03-15 03:00:00,39,0.0
2013-03-15 04:00:00,39,0.0
2013-03-15 05:00:00,39,0.0
2013-03-15 06:00:00,41,0.11
2013-03-15 07:00:00,57,0.34
2013-03-15 08:00:00,101,0.55
2013-03-15 09:00:00,81,0.74
2013-03-15 10:00:00,78,0.87
2013-03-15 11:00:00,73,0.93
2013-03-15 12:00:00,70,0.92
2013-03-15 13:00:00,65,0.84
2013-03-15 14:00:00,62,0.67
2013-03-15 15:00:00,59,0.45
2013-03-15 16:00:00,59,0.22
2013-03-15 17:00:00,60,0.03
2013-03-15 18:00:00,64,0.0
2013-03-15 19:00:00,64,0.0
2013-03-15 20:00:00,68,0.0
2013-03-15 21:00:00,67,0.0
2013-03-15 22:00:00,68,0.0
2013-03-15 23:00:00,40,0.0
2013-03-16 00:00:00,26,0.0
2013-03-16 01:00:00,6,0.0
2013-03-16 02:00:00,11,0.0
2013-03-16 03:00:00,38,0.0
2013-03-16 04:00:00,39,0.0
2013-03-16 05:00:00,39,0.0
2013-03-16 06:00:00,39,0.08
2013-03-16 07:00:00,44,0.23
2013-03-16 08:00:00,110,0.49
2013-03-16 09:00:00,80,0.69
2013-03-16 10:00:00,75,0.85
2013-03-16 11:00:00,66,0.86
2013-03-16 12:00:00,61,0.79
2013-03-16 13:00:00,59,0.75
2013-03-16 14:00:00,55,0.29
2013-03-16 15:00:00,52,0.05
2013-03-16 16:00:00,56,0.07
2013-03-16 17:00:00,58,0.02
2013-03-16 18:00:00,62,0.0
2013-03-16 19:00:00,64,0.0
2013-03-16 20:00:00,63,0.0
2013-03-16 21:00:00,66,0.0
2013-03-16 22:00:00,61,0.0
2013-03-16 23:00:00,59,0.0
2013-03-17 00:00:00,70,0.0
2013-03-17 01:00:00,39,0.0
2013-03-17 02:00:00,39,0.0
2013-03-17 03:00:00,39,0.0
2013-03-17 04:00:00,39,0.0
2013-03-17 05:00:00,39,0.0
2013-03-17 06:00:00,39,0.12
2013-03-17 07:00:00,49,0.34
2013-03-17 08:00:00,91,0.56
2013-03-17 09:00:00,78,0.75
2013-03-17 10:00:00,74,0.88
2013-03-17 11:00:00,67,0.93
2013-03-17 12:00:00,63,0.92
2013-03-17 13:00:00,59,0.82
2013-03-17 14:00:00,56,0.67
2013-03-17 15:00:00,57,0.45
2013-03-17 16:00:00,55,0.22
2013-03-17 17:00:00,56,0.03
2013-03-17 18:00:00,59,0.0
2013-03-17 19:00:00,63,0.0
2013-03-17 20:00:00,64,0.0
2013-03-17 21:00:00,64,0.0
2013-03-17 22:00:00,64,0.0
2013-03-17 23:00:00,42,0.0
2013-03-18 00:00:00,27,0.0
2013-03-18 01:00:00,8,0.0
2013-03-18 02:00:00,8,0.0
2013-03-18 03:00:00,8,0.0
2013-03-18 04:00:00,8,0.0
2013-03-18 05:00:00,9,0.0
2013-03-18 06:00:00,9,0.03
2013-03-18 07:00:00,23,0.09
2013-03-18 08:00:00,78,0.17
2013-03-18 09:00:00,71,0.22
2013-03-18 10:00:00,70,0.24
2013-03-18 11:00:00,64,0.23
2013-03-18 12:00:00,62,0.23
2013-03-18 13:00:00,60,0.23
2013-03-18 14:00:00,61,0.12
2013-03-18 15:00:00,59,0.09
2013-03-18 16:00:00,56,0.03
2013-03-18 17:00:00,58,0.02
2013-03-18 18:00:00,58,0.0
2013-03-18 19:00:00,58,0.0
2013-03-18 20:00:00,55,0.0
2013-03-18 21:00:00,53,0.0
2013-03-18 22:00:00,50,0.0
2013-03-18 23:00:00,36,0.0
2013-03-19 00:00:00,29,0.0
2013-03-19 01:00:00,5,0.0
2013-03-19 02:00:00,5,0.0
2013-03-19 03:00:00,5,0.0
2013-03-19 04:00:00,5,0.0
2013-03-19 05:00:00,5,0.01
2013-03-19 06:00:00,5,0.08
2013-03-19 07:00:00,10,0.16
2013-03-19 08:00:00,47,0.23
2013-03-19 09:00:00,60,0.32
2013-03-19 10:00:00,56,0.52
2013-03-19 11:00:00,52,0.74
2013-03-19 12:00:00,50,0.74
2013-03-19 13:00:00,50,0.65
2013-03-19 14:00:00,50,0.47
2013-03-19 15:00:00,50,0.18
2013-03-19 16:00:00,50,0.19
2013-03-19 17:00:00,52,0.03
2013-03-19 18:00:00,53,0.0
2013-03-19 19:00:00,53,0.0
2013-03-19 20:00:00,52,0.0
2013-03-19 21:00:00,54,0.0
2013-03-19 22:00:00,55,0.0
2013-03-19 23:00:00,42,0.0
2013-03-20 00:00:00,22,0.0
2013-03-20 01:00:00,7,0.0
2013-03-20 02:00:00,6,0.0
2013-03-20 03:00:00,6,0.0
2013-03-20 04:00:00,5,0.0
2013-03-20 05:00:00,6,0.01
2013-03-20 06:00:00,6,0.05
2013-03-20 07:00:00,27,0.13
2013-03-20 08:00:00,72,0.16
2013-03-20 09:00:00,69,0.31
2013-03-20 10:00:00,68,0.37
2013-03-20 11:00:00,63,0.34
2013-03-20 12:00:00,63,0.23
2013-03-20 13:00:00,60,0.4
2013-03-20 14:00:00,57,0.5
2013-03-20 15:00:00,54,0.3
2013-03-20 16:00:00,54,0.18
2013-03-20 17:00:00,53,0.02
2013-03-20 18:00:00,55,0.0
2013-03-20 19:00:00,57,0.0
2013-03-20 20:00:00,57,0.0
2013-03-20 21:00:00,59,0.0
2013-03-20 22:00:00,59,0.0
2013-03-20 23:00:00,47,0.0
2013-03-21 00:00:00,26,0.0
2013-03-21 01:00:00,7,0.0
2013-03-21 02:00:00,7,0.0
2013-03-21 03:00:00,7,0.0
2013-03-21 04:00:00,5,0.0
2013-03-21 05:00:00,22,0.01
2013-03-21 06:00:00,39,0.08
2013-03-21 07:00:00,52,0.22
2013-03-21 08:00:00,99,0.41
2013-03-21 09:00:00,76,0.42
2013-03-21 10:00:00,80,0.38
2013-03-21 11:00:00,76,0.52
2013-03-21 12:00:00,72,0.5
2013-03-21 13:00:00,70,0.42
2013-03-21 14:00:00,69,0.34
2013-03-21 15:00:00,67,0.19
2013-03-21 16:00:00,68,0.15
2013-03-21 17:00:00,66,0.02
2013-03-21 18:00:00,71,0.0
2013-03-21 19:00:00,72,0.0
2013-03-21 20:00:00,72,0.0
2013-03-21 21:00:00,72,0.0
2013-03-21 22:00:00,73,0.0
2013-03-21 23:00:00,76,0.0
2013-03-22 00:00:00,61,0.0
2013-03-22 01:00:00,40,0.0
2013-03-22 02:00:00,41,0.0
2013-03-22 03:00:00,40,0.0
2013-03-22 04:00:00,39,0.0
2013-03-22 05:00:00,38,0.01
2013-03-22 06:00:00,39,0.14
2013-03-22 07:00:00,52,0.36
2013-03-22 08:00:00,93,0.59
2013-03-22 09:00:00,77,0.75
2013-03-22 10:00:00,77,0.9
2013-03-22 11:00:00,69,0.96
2013-03-22 12:00:00,64,0.91
2013-03-22 13:00:00,60,0.82
2013-03-22 14:00:00,57,0.66
2013-03-22 15:00:00,54,0.42
2013-03-22 16:00:00,52,0.16
2013-03-22 17:00:00,53,0.03
2013-03-22 18:00:00,57,0.0
2013-03-22 19:00:00,58,0.0
2013-03-22 20:00:00,58,0.0
2013-03-22 21:00:00,56,0.0
2013-03-22 22:00:00,55,0.0
2013-03-22 23:00:00,49,0.0
2013-03-23 00:00:00,29,0.0
2013-03-23 01:00:00,7,0.0
2013-03-23 02:00:00,8,0.0
2013-03-23 03:00:00,5,0.0
2013-03-23 04:00:00,5,0.0
2013-03-23 05:00:00,6,0.01
2013-03-23 06:00:00,6,0.14
2013-03-23 07:00:00,11,0.31
2013-03-23 08:00:00,74,0.5
2013-03-23 09:00:00,69,0.69
2013-03-23 10:00:00,67,0.81
2013-03-23 11:00:00,63,0.59
2013-03-23 12:00:00,60,0.82
2013-03-23 13:00:00,63,0.84
2013-03-23 14:00:00,61,0.66
2013-03-23 15:00:00,61,0.46
2013-03-23 16:00:00,60,0.21
2013-03-23 17:00:00,61,0.03
2013-03-23 18:00:00,63,0.0
2013-03-23 19:00:00,66,0.0
2013-03-23 20:00:00,67,0.0
2013-03-23 21:00:00,65,0.0
2013-03-23 22:00:00,72,0.0
2013-03-23 23:00:00,51,0.0
2013-03-24 00:00:00,35,0.0
2013-03-24 01:00:00,17,0.0
2013-03-24 02:00:00,7,0.0
2013-03-24 03:00:00,6,0.0
2013-03-24 04:00:00,7,0.0
2013-03-24 05:00:00,39,0.01
2013-03-24 06:00:00,39,0.13
2013-03-24 07:00:00,50,0.38
2013-03-24 08:00:00,92,0.61
2013-03-24 09:00:00,77,0.79
2013-03-24 10:00:00,77,0.93
2013-03-24 11:00:00,75,0.97
2013-03-24 12:00:00,71,0.96
2013-03-24 13:00:00,68,0.87
2013-03-24 14:00:00,68,0.71
2013-03-24 15:00:00,68,0.45
2013-03-24 16:00:00,69,0.18
2013-03-24 17:00:00,69,0.03
2013-03-24 18:00:00,68,0.0
2013-03-24 19:00:00,70,0.0
2013-03-24 20:00:00,67,0.0
2013-03-24 21:00:00,70,0.0
2013-03-24 22:00:00,66,0.0
2013-03-24 23:00:00,50,0.0
2013-03-25 00:00:00,23,0.0
2013-03-25 01:00:00,7,0.0
2013-03-25 02:00:00,7,0.0
2013-03-25 03:00:00,7,0.0
2013-03-25 04:00:00,7,0.0
2013-03-25 05:00:00,35,0.01
2013-03-25 06:00:00,38,0.06
2013-03-25 07:00:00,44,0.17
2013-03-25 08:00:00,112,0.34
2013-03-25 09:00:00,86,0.56
2013-03-25 10:00:00,81,0.35
2013-03-25 11:00:00,74,0.38
