,Demand_Power,RE_Power
2013-05-20 18:00:00,57,0.01
2013-05-20 19:00:00,55,0.0
2013-05-20 20:00:00,54,0.0
2013-05-20 21:00:00,51,0.0
2013-05-20 22:00:00,48,0.0
2013-05-20 23:00:00,35,0.0
2013-05-21 00:00:00,31,0.0
2013-05-21 01:00:00,17,0.0
2013-05-21 02:00:00,5,0.0
2013-05-21 03:00:00,5,0.0
2013-05-21 04:00:00,5,0.01
2013-05-21 05:00:00,5,0.09
2013-05-21 06:00:00,5,0.36
2013-05-21 07:00:00,14,0.35
2013-05-21 08:00:00,42,0.36
2013-05-21 09:00:00,44,0.41
2013-05-21 10:00:00,49,0.51
2013-05-21 11:00:00,50,0.34
2013-05-21 12:00:00,52,0.55
2013-05-21 13:00:00,53,0.67
2013-05-21 14:00:00,53,0.65
2013-05-21 15:00:00,53,0.51
2013-05-21 16:00:00,53,0.36
2013-05-21 17:00:00,54,0.11
2013-05-21 18:00:00,55,0.02
2013-05-21 19:00:00,55,0.0
2013-05-21 20:00:00,55,0.0
2013-05-21 21:00:00,51,0.0
2013-05-21 22:00:00,49,0.0
2013-05-21 23:00:00,38,0.0
2013-05-22 00:00:00,24,0.0
2013-05-22 01:00:00,6,0.0
2013-05-22 02:00:00,6,0.0
2013-05-22 03:00:00,5,0.0
2013-05-22 04:00:00,5,0.02
2013-05-22 05:00:00,5,0.16
2013-05-22 06:00:00,5,0.38
2013-05-22 07:00:00,14,0.59
2013-05-22 08:00:00,42,0.79
2013-05-22 09:00:00,43,0.95
2013-05-22 10:00:00,46,1.0
2013-05-22 11:00:00,47,1.0
2013-05-22 12:00:00,50,1.0
2013-05-22 13:00:00,51,0.9
2013-05-22 14:00:00,54,0.56
2013-05-22 15:00:00,54,0.5
2013-05-22 16:00:00,54,0.37
2013-05-22 17:00:00,56,0.12
2013-05-22 18:00:00,55,0.02
2013-05-22 19:00:00,54,0.0
2013-05-22 20:00:00,55,0.0
2013-05-22 21:00:00,51,0.0
2013-05-22 22:00:00,48,0.0
2013-05-22 23:00:00,35,0.0
2013-05-23 00:00:00,33,0.0
2013-05-23 01:00:00,6,0.0
2013-05-23 02:00:00,5,0.0
2013-05-23 03:00:00,5,0.0
2013-05-23 04:00:00,5,0.02
2013-05-23 05:00:00,5,0.16
2013-05-23 06:00:00,5,0.31
2013-05-23 07:00:00,17,0.59
2013-05-23 08:00:00,42,0.79
2013-05-23 09:00:00,43,0.89
2013-05-23 10:00:00,47,0.95
2013-05-23 11:00:00,47,1.0
2013-05-23 12:00:00,48,1.0
2013-05-23 13:00:00,48,0.96
2013-05-23 14:00:00,48,0.8
2013-05-23 15:00:00,49,0.59
2013-05-23 16:00:00,47,0.39
2013-05-23 17:00:00,46,0.12
2013-05-23 18:00:00,49,0.02
2013-05-23 19:00:00,49,0.0
2013-05-23 20:00:00,49,0.0
2013-05-23 21:00:00,48,0.0
2013-05-23 22:00:00,47,0.0
2013-05-23 23:00:00,37,0.0
2013-05-24 00:00:00,23,0.0
2013-05-24 01:00:00,6,0.0
2013-05-24 02:00:00,6,0.0
2013-05-24 03:00:00,5,0.0
2013-05-24 04:00:00,5,0.02
2013-05-24 05:00:00,5,0.14
2013-05-24 06:00:00,5,0.38
2013-05-24 07:00:00,12,0.58
2013-05-24 08:00:00,44,0.78
2013-05-24 09:00:00,45,0.91
2013-05-24 10:00:00,47,0.94
2013-05-24 11:00:00,47,0.85
2013-05-24 12:00:00,49,0.96
2013-05-24 13:00:00,48,0.73
2013-05-24 14:00:00,48,0.27
2013-05-24 15:00:00,48,0.27
2013-05-24 16:00:00,47,0.16
2013-05-24 17:00:00,46,0.07
2013-05-24 18:00:00,48,0.02
2013-05-24 19:00:00,49,0.0
2013-05-24 20:00:00,49,0.0
2013-05-24 21:00:00,48,0.0
2013-05-24 22:00:00,47,0.0
2013-05-24 23:00:00,36,0.0
2013-05-25 00:00:00,23,0.0
2013-05-25 01:00:00,6,0.0
2013-05-25 02:00:00,6,0.0
2013-05-25 03:00:00,6,0.0
2013-05-25 04:00:00,6,0.01
2013-05-25 05:00:00,6,0.05
2013-05-25 06:00:00,6,0.13
2013-05-25 07:00:00,11,0.17
2013-05-25 08:00:00,46,0.2
2013-05-25 09:00:00,44,0.34
2013-05-25 10:00:00,46,0.25
2013-05-25 11:00:00,47,0.24
2013-05-25 12:00:00,47,0.38
2013-05-25 13:00:00,48,0.21
2013-05-25 14:00:00,47,0.21
2013-05-25 15:00:00,48,0.09
2013-05-25 16:00:00,47,0.08
2013-05-25 17:00:00,47,0.04
2013-05-25 18:00:00,49,0.01
2013-05-25 19:00:00,48,0.0
2013-05-25 20:00:00,48,0.0
2013-05-25 21:00:00,48,0.0
2013-05-25 22:00:00,46,0.0
2013-05-25 23:00:00,38,0.0
2013-05-26 00:00:00,23,0.0
2013-05-26 01:00:00,6,0.0
2013-05-26 02:00:00,5,0.0
2013-05-26 03:00:00,5,0.0
2013-05-26 04:00:00,5,0.01
2013-05-26 05:00:00,5,0.04
2013-05-26 06:00:00,5,0.08
2013-05-26 07:00:00,12,0.12
2013-05-26 08:00:00,22,0.22
2013-05-26 09:00:00,41,0.26
2013-05-26 10:00:00,45,0.3
2013-05-26 11:00:00,45,0.27
2013-05-26 12:00:00,46,0.35
2013-05-26 13:00:00,50,0.32
2013-05-26 14:00:00,51,0.52
2013-05-26 15:00:00,52,0.17
2013-05-26 16:00:00,53,0.12
2013-05-26 17:00:00,53,0.05
2013-05-26 18:00:00,54,0.01
2013-05-26 19:00:00,53,0.0
2013-05-26 20:00:00,50,0.0
2013-05-26 21:00:00,49,0.0
2013-05-26 22:00:00,45,0.0
2013-05-26 23:00:00,34,0.0
2013-05-27 00:00:00,32,0.0
2013-05-27 01:00:00,7,0.0
2013-05-27 02:00:00,5,0.0
2013-05-27 03:00:00,5,0.0
2013-05-27 04:00:00,5,0.0
2013-05-27 05:00:00,5,0.03
2013-05-27 06:00:00,5,0.08
2013-05-27 07:00:00,13,0.09
2013-05-27 08:00:00,43,0.23
2013-05-27 09:00:00,44,0.24
2013-05-27 10:00:00,46,0.39
2013-05-27 11:00:00,50,0.34
2013-05-27 12:00:00,53,0.46
2013-05-27 13:00:00,54,0.39
2013-05-27 14:00:00,56,0.44
2013-05-27 15:00:00,57,0.48
2013-05-27 16:00:00,57,0.31
2013-05-27 17:00:00,59,0.1
2013-05-27 18:00:00,58,0.03
2013-05-27 19:00:00,59,0.0
2013-05-27 20:00:00,57,0.0
2013-05-27 21:00:00,55,0.0
2013-05-27 22:00:00,50,0.0
2013-05-27 23:00:00,35,0.0
2013-05-28 00:00:00,21,0.0
2013-05-28 01:00:00,5,0.0
2013-05-28 02:00:00,5,0.0
2013-05-28 03:00:00,5,0.0
2013-05-28 04:00:00,5,0.02
2013-05-28 05:00:00,5,0.17
2013-05-28 06:00:00,5,0.3
2013-05-28 07:00:00,10,0.58
2013-05-28 08:00:00,37,0.8
2013-05-28 09:00:00,44,0.97
2013-05-28 10:00:00,49,1.0
2013-05-28 11:00:00,48,1.0
2013-05-28 12:00:00,48,1.0
2013-05-28 13:00:00,48,0.95
2013-05-28 14:00:00,54,0.82
2013-05-28 15:00:00,53,0.59
2013-05-28 16:00:00,52,0.39
2013-05-28 17:00:00,54,0.12
2013-05-28 18:00:00,54,0.03
2013-05-28 19:00:00,58,0.0
2013-05-28 20:00:00,57,0.0
2013-05-28 21:00:00,56,0.0
2013-05-28 22:00:00,50,0.0
2013-05-28 23:00:00,37,0.0
2013-05-29 00:00:00,22,0.0
2013-05-29 01:00:00,7,0.0
2013-05-29 02:00:00,5,0.0
2013-05-29 03:00:00,5,0.0
2013-05-29 04:00:00,5,0.03
2013-05-29 05:00:00,5,0.17
2013-05-29 06:00:00,5,0.39
2013-05-29 07:00:00,12,0.6
2013-05-29 08:00:00,42,0.8
2013-05-29 09:00:00,44,0.95
2013-05-29 10:00:00,51,1.0
2013-05-29 11:00:00,52,1.0
2013-05-29 12:00:00,54,1.0
2013-05-29 13:00:00,55,0.88
2013-05-29 14:00:00,55,0.62
2013-05-29 15:00:00,55,0.34
2013-05-29 16:00:00,54,0.27
2013-05-29 17:00:00,56,0.09
2013-05-29 18:00:00,57,0.02
2013-05-29 19:00:00,58,0.0
2013-05-29 20:00:00,56,0.0
2013-05-29 21:00:00,54,0.0
2013-05-29 22:00:00,52,0.0
2013-05-29 23:00:00,36,0.0
2013-05-30 00:00:00,23,0.0
2013-05-30 01:00:00,7,0.0
2013-05-30 02:00:00,7,0.0
2013-05-30 03:00:00,6,0.0
2013-05-30 04:00:00,6,0.01
2013-05-30 05:00:00,6,0.04
2013-05-30 06:00:00,7,0.11
2013-05-30 07:00:00,14,0.17
2013-05-30 08:00:00,42,0.23
2013-05-30 09:00:00,43,0.62
2013-05-30 10:00:00,48,0.97
2013-05-30 11:00:00,50,1.0
2013-05-30 12:00:00,52,0.91
2013-05-30 13:00:00,52,0.94
2013-05-30 14:00:00,54,0.81
2013-05-30 15:00:00,55,0.64
2013-05-30 16:00:00,51,0.42
2013-05-30 17:00:00,50,0.13
2013-05-30 18:00:00,51,0.02
2013-05-30 19:00:00,50,0.0
2013-05-30 20:00:00,50,0.0
2013-05-30 21:00:00,49,0.0
2013-05-30 22:00:00,47,0.0
2013-05-30 23:00:00,37,0.0
2013-05-31 00:00:00,23,0.0
2013-05-31 01:00:00,7,0.0
2013-05-31 02:00:00,6,0.0
2013-05-31 03:00:00,5,0.0
2013-05-31 04:00:00,5,0.02
2013-05-31 05:00:00,5,0.08
2013-05-31 06:00:00,5,0.14
2013-05-31 07:00:00,14,0.18
2013-05-31 08:00:00,42,0.42
2013-05-31 09:00:00,43,0.57
2013-05-31 10:00:00,47,0.66
2013-05-31 11:00:00,49,0.87
2013-05-31 12:00:00,51,0.87
2013-05-31 13:00:00,52,0.5
2013-05-31 14:00:00,54,0.3
2013-05-31 15:00:00,56,0.17
2013-05-31 16:00:00,57,0.11
2013-05-31 17:00:00,56,0.06
2013-05-31 18:00:00,59,0.01
2013-05-31 19:00:00,56,0.0
2013-05-31 20:00:00,55,0.0
2013-05-31 21:00:00,53,0.0
2013-05-31 22:00:00,49,0.0
2013-05-31 23:00:00,35,0.0
2013-06-01 00:00:00,20,0.0
2013-06-01 01:00:00,5,0.0
2013-06-01 02:00:00,5,0.0
2013-06-01 03:00:00,5,0.0
2013-06-01 04:00:00,5,0.02
2013-06-01 05:00:00,5,0.17
2013-06-01 06:00:00,5,0.39
2013-06-01 07:00:00,15,0.61
2013-06-01 08:00:00,42,0.8
2013-06-01 09:00:00,42,0.97
2013-06-01 10:00:00,45,1.0
2013-06-01 11:00:00,46,0.93
2013-06-01 12:00:00,47,0.62
2013-06-01 13:00:00,48,0.97
2013-06-01 14:00:00,50,0.84
2013-06-01 15:00:00,51,0.62
2013-06-01 16:00:00,51,0.38
2013-06-01 17:00:00,49,0.11
2013-06-01 18:00:00,51,0.03
2013-06-01 19:00:00,50,0.0
2013-06-01 20:00:00,51,0.0
2013-06-01 21:00:00,49,0.0
2013-06-01 22:00:00,46,0.0
2013-06-01 23:00:00,35,0.0
2013-06-02 00:00:00,20,0.0
2013-06-02 01:00:00,5,0.0
2013-06-02 02:00:00,5,0.0
2013-06-02 03:00:00,5,0.0
2013-06-02 04:00:00,5,0.03
2013-06-02 05:00:00,5,0.17
2013-06-02 06:00:00,5,0.39
2013-06-02 07:00:00,10,0.6
2013-06-02 08:00:00,32,0.8
2013-06-02 09:00:00,42,0.93
2013-06-02 10:00:00,45,1.0
2013-06-02 11:00:00,47,1.0
2013-06-02 12:00:00,47,0.99
2013-06-02 13:00:00,50,0.44
2013-06-02 14:00:00,49,0.36
2013-06-02 15:00:00,50,0.39
2013-06-02 16:00:00,50,0.16
2013-06-02 17:00:00,54,0.07
2013-06-02 18:00:00,54,0.02
2013-06-02 19:00:00,51,0.0
2013-06-02 20:00:00,49,0.0
2013-06-02 21:00:00,47,0.0
2013-06-02 22:00:00,45,0.0
2013-06-02 23:00:00,35,0.0
2013-06-03 00:00:00,21,0.0
2013-06-03 01:00:00,5,0.0
2013-06-03 02:00:00,5,0.0
2013-06-03 03:00:00,5,0.0
2013-06-03 04:00:00,5,0.01
2013-06-03 05:00:00,5,0.06
2013-06-03 06:00:00,5,0.12
2013-06-03 07:00:00,13,0.17
2013-06-03 08:00:00,42,0.26
2013-06-03 09:00:00,42,0.34
2013-06-03 10:00:00,45,0.88
2013-06-03 11:00:00,46,0.99
2013-06-03 12:00:00,46,0.82
2013-06-03 13:00:00,47,0.55
2013-06-03 14:00:00,46,0.39
2013-06-03 15:00:00,46,0.22
2013-06-03 16:00:00,47,0.19
2013-06-03 17:00:00,48,0.08
2013-06-03 18:00:00,48,0.03
2013-06-03 19:00:00,48,0.0
2013-06-03 20:00:00,48,0.0
2013-06-03 21:00:00,48,0.0
2013-06-03 22:00:00,46,0.0
2013-06-03 23:00:00,36,0.0
2013-06-04 00:00:00,25,0.0
2013-06-04 01:00:00,5,0.0
2013-06-04 02:00:00,5,0.0
2013-06-04 03:00:00,5,0.0
2013-06-04 04:00:00,5,0.02
2013-06-04 05:00:00,5,0.12
2013-06-04 06:00:00,5,0.38
2013-06-04 07:00:00,15,0.42
2013-06-04 08:00:00,42,0.24
2013-06-04 09:00:00,43,0.74
2013-06-04 10:00:00,46,0.97
2013-06-04 11:00:00,46,0.78
2013-06-04 12:00:00,47,0.42
2013-06-04 13:00:00,47,0.77
2013-06-04 14:00:00,47,0.39
2013-06-04 15:00:00,49,0.29
2013-06-04 16:00:00,49,0.16
2013-06-04 17:00:00,51,0.13
2013-06-04 18:00:00,52,0.01
2013-06-04 19:00:00,50,0.0
2013-06-04 20:00:00,48,0.0
2013-06-04 21:00:00,48,0.0
2013-06-04 22:00:00,47,0.0
2013-06-04 23:00:00,34,0.0
2013-06-05 00:00:00,24,0.0
2013-06-05 01:00:00,6,0.0
2013-06-05 02:00:00,6,0.0
2013-06-05 03:00:00,5,0.0
2013-06-05 04:00:00,5,0.02
2013-06-05 05:00:00,5,0.16
2013-06-05 06:00:00,5,0.4
2013-06-05 07:00:00,12,0.6
2013-06-05 08:00:00,42,0.81
2013-06-05 09:00:00,42,0.97
2013-06-05 10:00:00,46,1.0
2013-06-05 11:00:00,46,0.92
2013-06-05 12:00:00,46,0.66
2013-06-05 13:00:00,48,0.73
2013-06-05 14:00:00,48,0.7
2013-06-05 15:00:00,51,0.61
2013-06-05 16:00:00,52,0.35
2013-06-05 17:00:00,52,0.11
2013-06-05 18:00:00,53,0.03
2013-06-05 19:00:00,53,0.0
2013-06-05 20:00:00,52,0.0
2013-06-05 21:00:00,49,0.0
2013-06-05 22:00:00,47,0.0
2013-06-05 23:00:00,37,0.0
2013-06-06 00:00:00,23,0.0
2013-06-06 01:00:00,6,0.0
2013-06-06 02:00:00,5,0.0
2013-06-06 03:00:00,5,0.0
2013-06-06 04:00:00,5,0.01
2013-06-06 05:00:00,5,0.05
2013-06-06 06:00:00,5,0.13
2013-06-06 07:00:00,14,0.2
2013-06-06 08:00:00,42,0.25
2013-06-06 09:00:00,42,0.62
2013-06-06 10:00:00,46,0.77
2013-06-06 11:00:00,47,0.67
2013-06-06 12:00:00,47,0.41
2013-06-06 13:00:00,49,0.29
2013-06-06 14:00:00,50,0.06
2013-06-06 15:00:00,50,0.09
2013-06-06 16:00:00,51,0.1
2013-06-06 17:00:00,51,0.03
2013-06-06 18:00:00,51,0.01
2013-06-06 19:00:00,51,0.0
2013-06-06 20:00:00,50,0.0
2013-06-06 21:00:00,49,0.0
2013-06-06 22:00:00,48,0.0
2013-06-06 23:00:00,38,0.0
2013-06-07 00:00:00,27,0.0
2013-06-07 01:00:00,5,0.0
2013-06-07 02:00:00,5,0.0
2013-06-07 03:00:00,5,0.0
2013-06-07 04:00:00,5,0.02
2013-06-07 05:00:00,5,0.12
2013-06-07 06:00:00,5,0.34
2013-06-07 07:00:00,10,0.45
2013-06-07 08:00:00,34,0.77
2013-06-07 09:00:00,42,0.57
2013-06-07 10:00:00,45,0.73
2013-06-07 11:00:00,46,0.58
2013-06-07 12:00:00,47,0.21
2013-06-07 13:00:00,48,0.53
2013-06-07 14:00:00,49,0.47
2013-06-07 15:00:00,51,0.45
2013-06-07 16:00:00,49,0.25
2013-06-07 17:00:00,50,0.12
2013-06-07 18:00:00,53,0.03
2013-06-07 19:00:00,52,0.0
2013-06-07 20:00:00,51,0.0
2013-06-07 21:00:00,49,0.0
2013-06-07 22:00:00,47,0.0
2013-06-07 23:00:00,35,0.0
2013-06-08 00:00:00,20,0.0
2013-06-08 01:00:00,5,0.0
2013-06-08 02:00:00,5,0.0
2013-06-08 03:00:00,5,0.0
2013-06-08 04:00:00,5,0.02
2013-06-08 05:00:00,5,0.09
2013-06-08 06:00:00,5,0.3
2013-06-08 07:00:00,14,0.59
2013-06-08 08:00:00,42,0.71
2013-06-08 09:00:00,41,0.79
2013-06-08 10:00:00,44,0.82
2013-06-08 11:00:00,46,0.62
2013-06-08 12:00:00,50,0.69
2013-06-08 13:00:00,51,0.39
2013-06-08 14:00:00,52,0.53
2013-06-08 15:00:00,53,0.24
2013-06-08 16:00:00,55,0.27
2013-06-08 17:00:00,57,0.08
2013-06-08 18:00:00,56,0.02
2013-06-08 19:00:00,55,0.0
2013-06-08 20:00:00,53,0.0
2013-06-08 21:00:00,50,0.0
2013-06-08 22:00:00,47,0.0
2013-06-08 23:00:00,38,0.0
2013-06-09 00:00:00,23,0.0
2013-06-09 01:00:00,5,0.0
2013-06-09 02:00:00,5,0.0
2013-06-09 03:00:00,5,0.0
2013-06-09 04:00:00,5,0.01
2013-06-09 05:00:00,5,0.04
2013-06-09 06:00:00,5,0.08
2013-06-09 07:00:00,13,0.1
2013-06-09 08:00:00,42,0.13
2013-06-09 09:00:00,41,0.22
2013-06-09 10:00:00,48,0.24
2013-06-09 11:00:00,53,0.16
2013-06-09 12:00:00,54,0.17
2013-06-09 13:00:00,57,0.13
2013-06-09 14:00:00,56,0.1
2013-06-09 15:00:00,57,0.08
2013-06-09 16:00:00,59,0.05
2013-06-09 17:00:00,60,0.02
2013-06-09 18:00:00,57,0.01
2013-06-09 19:00:00,54,0.0
2013-06-09 20:00:00,53,0.0
2013-06-09 21:00:00,50,0.0
2013-06-09 22:00:00,48,0.0
2013-06-09 23:00:00,37,0.0
2013-06-10 00:00:00,23,0.0
2013-06-10 01:00:00,5,0.0
2013-06-10 02:00:00,5,0.0
2013-06-10 03:00:00,5,0.0
2013-06-10 04:00:00,5,0.0
2013-06-10 05:00:00,5,0.03
2013-06-10 06:00:00,5,0.09
2013-06-10 07:00:00,10,0.12
2013-06-10 08:00:00,42,0.29
2013-06-10 09:00:00,42,0.32
2013-06-10 10:00:00,46,0.44
2013-06-10 11:00:00,50,0.66
2013-06-10 12:00:00,50,0.4
2013-06-10 13:00:00,52,0.48
2013-06-10 14:00:00,52,0.16
2013-06-10 15:00:00,54,0.33
2013-06-10 16:00:00,53,0.3
2013-06-10 17:00:00,54,0.11
2013-06-10 18:00:00,56,0.02
2013-06-10 19:00:00,55,0.0
2013-06-10 20:00:00,54,0.0
2013-06-10 21:00:00,52,0.0
2013-06-10 22:00:00,48,0.0
2013-06-10 23:00:00,36,0.0
2013-06-11 00:00:00,23,0.0
2013-06-11 01:00:00,7,0.0
2013-06-11 02:00:00,6,0.0
2013-06-11 03:00:00,5,0.0
2013-06-11 04:00:00,5,0.02
2013-06-11 05:00:00,5,0.18
2013-06-11 06:00:00,5,0.39
2013-06-11 07:00:00,13,0.59
2013-06-11 08:00:00,42,0.36
2013-06-11 09:00:00,42,0.68
2013-06-11 10:00:00,45,0.59
2013-06-11 11:00:00,46,0.85
2013-06-11 12:00:00,49,0.62
2013-06-11 13:00:00,48,0.49
2013-06-11 14:00:00,49,0.51
2013-06-11 15:00:00,51,0.2
2013-06-11 16:00:00,50,0.14
2013-06-11 17:00:00,51,0.08
2013-06-11 18:00:00,51,0.02
2013-06-11 19:00:00,53,0.0
2013-06-11 20:00:00,52,0.0
2013-06-11 21:00:00,51,0.0
2013-06-11 22:00:00,50,0.0
2013-06-11 23:00:00,37,0.0
2013-06-12 00:00:00,23,0.0
2013-06-12 01:00:00,6,0.0
2013-06-12 02:00:00,6,0.0
2013-06-12 03:00:00,5,0.0
2013-06-12 04:00:00,5,0.0
2013-06-12 05:00:00,5,0.02
2013-06-12 06:00:00,5,0.06
2013-06-12 07:00:00,12,0.1
2013-06-12 08:00:00,42,0.15
2013-06-12 09:00:00,42,0.15
2013-06-12 10:00:00,45,0.19
2013-06-12 11:00:00,47,0.18
2013-06-12 12:00:00,48,0.18
2013-06-12 13:00:00,49,0.15
2013-06-12 14:00:00,50,0.14
2013-06-12 15:00:00,51,0.12
2013-06-12 16:00:00,50,0.06
2013-06-12 17:00:00,52,0.03
2013-06-12 18:00:00,52,0.01
2013-06-12 19:00:00,55,0.0
2013-06-12 20:00:00,57,0.0
2013-06-12 21:00:00,54,0.0
2013-06-12 22:00:00,49,0.0
2013-06-12 23:00:00,36,0.0
2013-06-13 00:00:00,21,0.0
2013-06-13 01:00:00,6,0.0
2013-06-13 02:00:00,6,0.0
2013-06-13 03:00:00,6,0.0
2013-06-13 04:00:00,6,0.01
2013-06-13 05:00:00,6,0.03
2013-06-13 06:00:00,5,0.09
2013-06-13 07:00:00,10,0.17
2013-06-13 08:00:00,3,0.19
2013-06-13 09:00:00,31,0.23
2013-06-13 10:00:00,61,0.27
2013-06-13 11:00:00,63,0.27
2013-06-13 12:00:00,63,0.35
2013-06-13 13:00:00,63,0.23
2013-06-13 14:00:00,65,0.22
2013-06-13 15:00:00,66,0.14
2013-06-13 16:00:00,67,0.1
2013-06-13 17:00:00,68,0.04
2013-06-13 18:00:00,67,0.01
2013-06-13 19:00:00,66,0.0
2013-06-13 20:00:00,66,0.0
2013-06-13 21:00:00,63,0.0
2013-06-13 22:00:00,59,0.0
2013-06-13 23:00:00,37,0.0
2013-06-14 00:00:00,22,0.0
2013-06-14 01:00:00,7,0.0
2013-06-14 02:00:00,6,0.0
2013-06-14 03:00:00,5,0.0
2013-06-14 04:00:00,6,0.01
2013-06-14 05:00:00,5,0.03
2013-06-14 06:00:00,6,0.1
2013-06-14 07:00:00,15,0.13
2013-06-14 08:00:00,47,0.2
2013-06-14 09:00:00,51,0.2
2013-06-14 10:00:00,56,0.27
2013-06-14 11:00:00,59,0.28
2013-06-14 12:00:00,63,0.33
2013-06-14 13:00:00,68,0.25
2013-06-14 14:00:00,64,0.21
2013-06-14 15:00:00,64,0.16
2013-06-14 16:00:00,61,0.1
2013-06-14 17:00:00,66,0.04
2013-06-14 18:00:00,63,0.01
2013-06-14 19:00:00,66,0.0
2013-06-14 20:00:00,65,0.0
2013-06-14 21:00:00,63,0.0
2013-06-14 22:00:00,57,0.0
2013-06-14 23:00:00,36,0.0
2013-06-15 00:00:00,27,0.0
2013-06-15 01:00:00,6,0.0
2013-06-15 02:00:00,6,0.0
2013-06-15 03:00:00,5,0.0
2013-06-15 04:00:00,6,0.01
2013-06-15 05:00:00,6,0.04
2013-06-15 06:00:00,6,0.1
2013-06-15 07:00:00,15,0.15
2013-06-15 08:00:00,51,0.2
2013-06-15 09:00:00,53,0.27
2013-06-15 10:00:00,56,0.27
2013-06-15 11:00:00,64,0.28
2013-06-15 12:00:00,66,0.24
2013-06-15 13:00:00,65,0.26
2013-06-15 14:00:00,66,0.21
2013-06-15 15:00:00,64,0.17
2013-06-15 16:00:00,66,0.09
2013-06-15 17:00:00,61,0.05
2013-06-15 18:00:00,60,0.01
2013-06-15 19:00:00,60,0.0
2013-06-15 20:00:00,58,0.0
2013-06-15 21:00:00,59,0.0
2013-06-15 22:00:00,57,0.0
2013-06-15 23:00:00,37,0.0
2013-06-16 00:00:00,22,0.0
2013-06-16 01:00:00,6,0.0
2013-06-16 02:00:00,6,0.0
2013-06-16 03:00:00,5,0.0
2013-06-16 04:00:00,5,0.01
2013-06-16 05:00:00,6,0.04
2013-06-16 06:00:00,6,0.1
2013-06-16 07:00:00,13,0.13
2013-06-16 08:00:00,52,0.18
2013-06-16 09:00:00,49,0.18
2013-06-16 10:00:00,55,0.21
2013-06-16 11:00:00,54,0.22
2013-06-16 12:00:00,55,0.24
2013-06-16 13:00:00,57,0.12
2013-06-16 14:00:00,57,0.13
2013-06-16 15:00:00,58,0.08
2013-06-16 16:00:00,59,0.06
2013-06-16 17:00:00,60,0.03
2013-06-16 18:00:00,58,0.01
2013-06-16 19:00:00,56,0.0
2013-06-16 20:00:00,54,0.0
2013-06-16 21:00:00,52,0.0
2013-06-16 22:00:00,50,0.0
2013-06-16 23:00:00,38,0.0
2013-06-17 00:00:00,22,0.0
2013-06-17 01:00:00,6,0.0
2013-06-17 02:00:00,6,0.0
2013-06-17 03:00:00,5,0.0
2013-06-17 04:00:00,5,0.0
2013-06-17 05:00:00,6,0.08
2013-06-17 06:00:00,6,0.19
2013-06-17 07:00:00,13,0.26
2013-06-17 08:00:00,43,0.28
2013-06-17 09:00:00,45,0.42
2013-06-17 10:00:00,52,0.75
2013-06-17 11:00:00,53,0.83
2013-06-17 12:00:00,54,0.96
2013-06-17 13:00:00,54,0.87
2013-06-17 14:00:00,54,0.63
2013-06-17 15:00:00,59,0.49
2013-06-17 16:00:00,60,0.21
2013-06-17 17:00:00,57,0.08
2013-06-17 18:00:00,56,0.02
2013-06-17 19:00:00,53,0.0
2013-06-17 20:00:00,51,0.0
