,Demand_Power,RE_Power
2013-09-29 00:00:00,29,0.0
2013-09-29 01:00:00,27,0.0
2013-09-29 02:00:00,22,0.0
2013-09-29 03:00:00,13,0.0
2013-09-29 04:00:00,7,0.0
2013-09-29 05:00:00,8,0.01
2013-09-29 06:00:00,5,0.1
2013-09-29 07:00:00,4,0.31
2013-09-29 08:00:00,4,0.5
2013-09-29 09:00:00,4,0.66
2013-09-29 10:00:00,6,0.76
2013-09-29 11:00:00,5,0.8
2013-09-29 12:00:00,6,0.76
2013-09-29 13:00:00,6,0.51
2013-09-29 14:00:00,6,0.25
2013-09-29 15:00:00,7,0.14
2013-09-29 16:00:00,24,0.06
2013-09-29 17:00:00,29,0.01
2013-09-29 18:00:00,30,0.0
2013-09-29 19:00:00,31,0.0
2013-09-29 20:00:00,32,0.0
2013-09-29 21:00:00,32,0.0
2013-09-29 22:00:00,30,0.0
2013-09-29 23:00:00,31,0.0
2013-09-30 00:00:00,29,0.0
2013-09-30 01:00:00,27,0.0
2013-09-30 02:00:00,28,0.0
2013-09-30 03:00:00,19,0.0
2013-09-30 04:00:00,14,0.0
2013-09-30 05:00:00,8,0.01
2013-09-30 06:00:00,4,0.07
2013-09-30 07:00:00,6,0.18
2013-09-30 08:00:00,6,0.17
2013-09-30 09:00:00,5,0.24
2013-09-30 10:00:00,5,0.45
2013-09-30 11:00:00,4,0.71
2013-09-30 12:00:00,4,0.68
2013-09-30 13:00:00,4,0.43
2013-09-30 14:00:00,5,0.27
2013-09-30 15:00:00,7,0.14
2013-09-30 16:00:00,24,0.05
2013-09-30 17:00:00,28,0.01
2013-09-30 18:00:00,32,0.0
2013-09-30 19:00:00,33,0.0
2013-09-30 20:00:00,35,0.0
2013-09-30 21:00:00,35,0.0
2013-09-30 22:00:00,36,0.0
2013-09-30 23:00:00,33,0.0
2013-10-01 00:00:00,34,0.0
2013-10-01 01:00:00,32,0.0
2013-10-01 02:00:00,29,0.0
2013-10-01 03:00:00,25,0.0
2013-10-01 04:00:00,20,0.0
2013-10-01 05:00:00,17,0.01
2013-10-01 06:00:00,6,0.07
2013-10-01 07:00:00,4,0.26
2013-10-01 08:00:00,4,0.5
2013-10-01 09:00:00,5,0.64
2013-10-01 10:00:00,6,0.64
2013-10-01 11:00:00,9,0.58
2013-10-01 12:00:00,8,0.3
2013-10-01 13:00:00,6,0.2
2013-10-01 14:00:00,6,0.3
2013-10-01 15:00:00,7,0.1
2013-10-01 16:00:00,23,0.05
2013-10-01 17:00:00,30,0.01
2013-10-01 18:00:00,44,0.0
2013-10-01 19:00:00,46,0.0
2013-10-01 20:00:00,49,0.0
2013-10-01 21:00:00,49,0.0
2013-10-01 22:00:00,47,0.0
2013-10-01 23:00:00,44,0.0
2013-10-02 00:00:00,40,0.0
2013-10-02 01:00:00,39,0.0
2013-10-02 02:00:00,32,0.0
2013-10-02 03:00:00,23,0.0
2013-10-02 04:00:00,17,0.0
2013-10-02 05:00:00,11,0.01
2013-10-02 06:00:00,7,0.08
2013-10-02 07:00:00,7,0.29
2013-10-02 08:00:00,8,0.41
2013-10-02 09:00:00,8,0.54
2013-10-02 10:00:00,10,0.61
2013-10-02 11:00:00,8,0.43
2013-10-02 12:00:00,6,0.32
2013-10-02 13:00:00,6,0.3
2013-10-02 14:00:00,7,0.15
2013-10-02 15:00:00,8,0.09
2013-10-02 16:00:00,31,0.04
2013-10-02 17:00:00,38,0.01
2013-10-02 18:00:00,43,0.0
2013-10-02 19:00:00,46,0.0
2013-10-02 20:00:00,45,0.0
2013-10-02 21:00:00,45,0.0
2013-10-02 22:00:00,44,0.0
2013-10-02 23:00:00,42,0.0
2013-10-03 00:00:00,41,0.0
2013-10-03 01:00:00,28,0.0
2013-10-03 02:00:00,31,0.0
2013-10-03 03:00:00,28,0.0
2013-10-03 04:00:00,16,0.0
2013-10-03 05:00:00,9,0.01
2013-10-03 06:00:00,8,0.06
2013-10-03 07:00:00,7,0.27
2013-10-03 08:00:00,7,0.49
2013-10-03 09:00:00,7,0.66
2013-10-03 10:00:00,7,0.76
2013-10-03 11:00:00,8,0.79
2013-10-03 12:00:00,12,0.76
2013-10-03 13:00:00,8,0.67
2013-10-03 14:00:00,8,0.53
2013-10-03 15:00:00,9,0.34
2013-10-03 16:00:00,28,0.11
2013-10-03 17:00:00,35,0.01
2013-10-03 18:00:00,36,0.0
2013-10-03 19:00:00,35,0.0
2013-10-03 20:00:00,36,0.0
2013-10-03 21:00:00,34,0.0
2013-10-03 22:00:00,34,0.0
2013-10-03 23:00:00,34,0.0
2013-10-04 00:00:00,31,0.0
2013-10-04 01:00:00,31,0.0
2013-10-04 02:00:00,25,0.0
2013-10-04 03:00:00,23,0.0
2013-10-04 04:00:00,10,0.0
2013-10-04 05:00:00,5,0.01
2013-10-04 06:00:00,4,0.05
2013-10-04 07:00:00,6,0.21
2013-10-04 08:00:00,6,0.47
2013-10-04 09:00:00,6,0.62
2013-10-04 10:00:00,5,0.63
2013-10-04 11:00:00,5,0.78
2013-10-04 12:00:00,7,0.56
2013-10-04 13:00:00,5,0.57
2013-10-04 14:00:00,6,0.27
2013-10-04 15:00:00,10,0.11
2013-10-04 16:00:00,25,0.05
2013-10-04 17:00:00,32,0.01
2013-10-04 18:00:00,32,0.0
2013-10-04 19:00:00,34,0.0
2013-10-04 20:00:00,35,0.0
2013-10-04 21:00:00,35,0.0
2013-10-04 22:00:00,34,0.0
2013-10-04 23:00:00,34,0.0
2013-10-05 00:00:00,35,0.0
2013-10-05 01:00:00,33,0.0
2013-10-05 02:00:00,32,0.0
2013-10-05 03:00:00,29,0.0
2013-10-05 04:00:00,26,0.0
2013-10-05 05:00:00,10,0.01
2013-10-05 06:00:00,9,0.01
2013-10-05 07:00:00,6,0.03
2013-10-05 08:00:00,4,0.04
2013-10-05 09:00:00,4,0.05
2013-10-05 10:00:00,5,0.05
2013-10-05 11:00:00,6,0.05
2013-10-05 12:00:00,6,0.1
2013-10-05 13:00:00,6,0.05
2013-10-05 14:00:00,7,0.04
2013-10-05 15:00:00,8,0.03
2013-10-05 16:00:00,28,0.01
2013-10-05 17:00:00,31,0.01
2013-10-05 18:00:00,34,0.0
2013-10-05 19:00:00,34,0.0
2013-10-05 20:00:00,34,0.0
2013-10-05 21:00:00,35,0.0
2013-10-05 22:00:00,34,0.0
2013-10-05 23:00:00,39,0.0
2013-10-06 00:00:00,36,0.0
2013-10-06 01:00:00,31,0.0
2013-10-06 02:00:00,22,0.0
2013-10-06 03:00:00,19,0.0
2013-10-06 04:00:00,14,0.0
2013-10-06 05:00:00,6,0.0
2013-10-06 06:00:00,6,0.01
2013-10-06 07:00:00,6,0.02
2013-10-06 08:00:00,4,0.04
2013-10-06 09:00:00,5,0.23
2013-10-06 10:00:00,5,0.55
2013-10-06 11:00:00,5,0.78
2013-10-06 12:00:00,6,0.74
2013-10-06 13:00:00,5,0.63
2013-10-06 14:00:00,6,0.5
2013-10-06 15:00:00,7,0.32
2013-10-06 16:00:00,23,0.1
2013-10-06 17:00:00,27,0.01
2013-10-06 18:00:00,30,0.0
2013-10-06 19:00:00,30,0.0
2013-10-06 20:00:00,28,0.0
2013-10-06 21:00:00,28,0.0
2013-10-06 22:00:00,28,0.0
2013-10-06 23:00:00,28,0.0
2013-10-07 00:00:00,29,0.0
2013-10-07 01:00:00,26,0.0
2013-10-07 02:00:00,20,0.0
2013-10-07 03:00:00,10,0.0
2013-10-07 04:00:00,7,0.0
2013-10-07 05:00:00,6,0.0
2013-10-07 06:00:00,5,0.03
2013-10-07 07:00:00,6,0.05
2013-10-07 08:00:00,6,0.13
2013-10-07 09:00:00,9,0.27
2013-10-07 10:00:00,5,0.24
2013-10-07 11:00:00,4,0.24
2013-10-07 12:00:00,4,0.19
2013-10-07 13:00:00,4,0.2
2013-10-07 14:00:00,6,0.26
2013-10-07 15:00:00,7,0.09
2013-10-07 16:00:00,25,0.04
2013-10-07 17:00:00,25,0.01
2013-10-07 18:00:00,31,0.0
2013-10-07 19:00:00,31,0.0
2013-10-07 20:00:00,33,0.0
2013-10-07 21:00:00,33,0.0
2013-10-07 22:00:00,33,0.0
2013-10-07 23:00:00,34,0.0
2013-10-08 00:00:00,35,0.0
2013-10-08 01:00:00,32,0.0
2013-10-08 02:00:00,25,0.0
2013-10-08 03:00:00,10,0.0
2013-10-08 04:00:00,8,0.0
2013-10-08 05:00:00,8,0.0
2013-10-08 06:00:00,5,0.04
2013-10-08 07:00:00,5,0.13
2013-10-08 08:00:00,4,0.19
2013-10-08 09:00:00,5,0.25
2013-10-08 10:00:00,7,0.43
2013-10-08 11:00:00,7,0.23
2013-10-08 12:00:00,7,0.15
2013-10-08 13:00:00,8,0.15
2013-10-08 14:00:00,8,0.12
2013-10-08 15:00:00,8,0.07
2013-10-08 16:00:00,23,0.03
2013-10-08 17:00:00,29,0.01
2013-10-08 18:00:00,30,0.0
2013-10-08 19:00:00,35,0.0
2013-10-08 20:00:00,34,0.0
2013-10-08 21:00:00,34,0.0
2013-10-08 22:00:00,34,0.0
2013-10-08 23:00:00,36,0.0
2013-10-09 00:00:00,38,0.0
2013-10-09 01:00:00,30,0.0
2013-10-09 02:00:00,28,0.0
2013-10-09 03:00:00,24,0.0
2013-10-09 04:00:00,11,0.0
2013-10-09 05:00:00,6,0.0
2013-10-09 06:00:00,5,0.02
2013-10-09 07:00:00,6,0.09
2013-10-09 08:00:00,6,0.15
2013-10-09 09:00:00,6,0.3
2013-10-09 10:00:00,8,0.19
2013-10-09 11:00:00,7,0.17
2013-10-09 12:00:00,8,0.16
2013-10-09 13:00:00,7,0.12
2013-10-09 14:00:00,7,0.11
2013-10-09 15:00:00,11,0.07
2013-10-09 16:00:00,29,0.03
2013-10-09 17:00:00,43,0.01
2013-10-09 18:00:00,44,0.0
2013-10-09 19:00:00,47,0.0
2013-10-09 20:00:00,47,0.0
2013-10-09 21:00:00,46,0.0
2013-10-09 22:00:00,47,0.0
2013-10-09 23:00:00,46,0.0
2013-10-10 00:00:00,42,0.0
2013-10-10 01:00:00,36,0.0
2013-10-10 02:00:00,29,0.0
2013-10-10 03:00:00,22,0.0
2013-10-10 04:00:00,18,0.0
2013-10-10 05:00:00,8,0.0
2013-10-10 06:00:00,6,0.04
2013-10-10 07:00:00,5,0.16
2013-10-10 08:00:00,5,0.44
2013-10-10 09:00:00,5,0.55
2013-10-10 10:00:00,7,0.69
2013-10-10 11:00:00,9,0.72
2013-10-10 12:00:00,11,0.71
2013-10-10 13:00:00,11,0.55
2013-10-10 14:00:00,10,0.17
2013-10-10 15:00:00,7,0.1
2013-10-10 16:00:00,24,0.03
2013-10-10 17:00:00,38,0.01
2013-10-10 18:00:00,41,0.0
2013-10-10 19:00:00,41,0.0
2013-10-10 20:00:00,40,0.0
2013-10-10 21:00:00,40,0.0
2013-10-10 22:00:00,44,0.0
2013-10-10 23:00:00,44,0.0
2013-10-11 00:00:00,39,0.0
2013-10-11 01:00:00,38,0.0
2013-10-11 02:00:00,27,0.0
2013-10-11 03:00:00,24,0.0
2013-10-11 04:00:00,14,0.0
2013-10-11 05:00:00,8,0.0
2013-10-11 06:00:00,7,0.04
2013-10-11 07:00:00,7,0.13
2013-10-11 08:00:00,6,0.39
2013-10-11 09:00:00,7,0.57
2013-10-11 10:00:00,9,0.58
2013-10-11 11:00:00,9,0.68
2013-10-11 12:00:00,9,0.62
2013-10-11 13:00:00,10,0.58
2013-10-11 14:00:00,6,0.47
2013-10-11 15:00:00,12,0.16
2013-10-11 16:00:00,34,0.05
2013-10-11 17:00:00,34,0.01
2013-10-11 18:00:00,35,0.0
2013-10-11 19:00:00,45,0.0
2013-10-11 20:00:00,49,0.0
2013-10-11 21:00:00,47,0.0
2013-10-11 22:00:00,48,0.0
2013-10-11 23:00:00,48,0.0
2013-10-12 00:00:00,45,0.0
2013-10-12 01:00:00,42,0.0
2013-10-12 02:00:00,39,0.0
2013-10-12 03:00:00,32,0.0
2013-10-12 04:00:00,14,0.0
2013-10-12 05:00:00,10,0.0
2013-10-12 06:00:00,5,0.03
2013-10-12 07:00:00,6,0.19
2013-10-12 08:00:00,5,0.13
2013-10-12 09:00:00,5,0.15
2013-10-12 10:00:00,6,0.17
2013-10-12 11:00:00,11,0.13
2013-10-12 12:00:00,14,0.14
2013-10-12 13:00:00,12,0.16
2013-10-12 14:00:00,9,0.12
2013-10-12 15:00:00,9,0.07
2013-10-12 16:00:00,32,0.02
2013-10-12 17:00:00,36,0.01
2013-10-12 18:00:00,39,0.0
2013-10-12 19:00:00,39,0.0
2013-10-12 20:00:00,37,0.0
2013-10-12 21:00:00,37,0.0
2013-10-12 22:00:00,38,0.0
2013-10-12 23:00:00,43,0.0
2013-10-13 00:00:00,39,0.0
2013-10-13 01:00:00,37,0.0
2013-10-13 02:00:00,34,0.0
2013-10-13 03:00:00,30,0.0
2013-10-13 04:00:00,25,0.0
2013-10-13 05:00:00,16,0.0
2013-10-13 06:00:00,10,0.01
2013-10-13 07:00:00,5,0.03
2013-10-13 08:00:00,4,0.04
2013-10-13 09:00:00,5,0.06
2013-10-13 10:00:00,6,0.07
2013-10-13 11:00:00,6,0.1
2013-10-13 12:00:00,6,0.12
2013-10-13 13:00:00,5,0.08
2013-10-13 14:00:00,5,0.04
2013-10-13 15:00:00,6,0.02
2013-10-13 16:00:00,29,0.01
2013-10-13 17:00:00,31,0.01
2013-10-13 18:00:00,30,0.0
2013-10-13 19:00:00,30,0.0
2013-10-13 20:00:00,33,0.0
2013-10-13 21:00:00,36,0.0
2013-10-13 22:00:00,35,0.0
2013-10-13 23:00:00,35,0.0
2013-10-14 00:00:00,33,0.0
2013-10-14 01:00:00,32,0.0
2013-10-14 02:00:00,29,0.0
2013-10-14 03:00:00,24,0.0
2013-10-14 04:00:00,23,0.0
2013-10-14 05:00:00,15,0.0
2013-10-14 06:00:00,8,0.04
2013-10-14 07:00:00,6,0.15
2013-10-14 08:00:00,6,0.38
2013-10-14 09:00:00,5,0.62
2013-10-14 10:00:00,7,0.72
2013-10-14 11:00:00,5,0.61
2013-10-14 12:00:00,5,0.71
2013-10-14 13:00:00,5,0.45
2013-10-14 14:00:00,5,0.38
2013-10-14 15:00:00,6,0.23
2013-10-14 16:00:00,23,0.04
2013-10-14 17:00:00,22,0.0
2013-10-14 18:00:00,25,0.0
2013-10-14 19:00:00,29,0.0
2013-10-14 20:00:00,29,0.0
2013-10-14 21:00:00,31,0.0
2013-10-14 22:00:00,29,0.0
2013-10-14 23:00:00,29,0.0
2013-10-15 00:00:00,29,0.0
2013-10-15 01:00:00,28,0.0
2013-10-15 02:00:00,24,0.0
2013-10-15 03:00:00,17,0.0
2013-10-15 04:00:00,8,0.0
2013-10-15 05:00:00,9,0.0
2013-10-15 06:00:00,8,0.01
2013-10-15 07:00:00,8,0.05
2013-10-15 08:00:00,8,0.07
2013-10-15 09:00:00,7,0.09
2013-10-15 10:00:00,5,0.09
2013-10-15 11:00:00,6,0.07
2013-10-15 12:00:00,6,0.07
2013-10-15 13:00:00,7,0.07
2013-10-15 14:00:00,7,0.07
2013-10-15 15:00:00,8,0.03
2013-10-15 16:00:00,22,0.01
2013-10-15 17:00:00,24,0.0
2013-10-15 18:00:00,22,0.0
2013-10-15 19:00:00,24,0.0
2013-10-15 20:00:00,25,0.0
2013-10-15 21:00:00,23,0.0
2013-10-15 22:00:00,23,0.0
2013-10-15 23:00:00,24,0.0
2013-10-16 00:00:00,23,0.0
2013-10-16 01:00:00,19,0.0
2013-10-16 02:00:00,15,0.0
2013-10-16 03:00:00,14,0.0
2013-10-16 04:00:00,6,0.0
2013-10-16 05:00:00,4,0.0
2013-10-16 06:00:00,6,0.03
2013-10-16 07:00:00,5,0.15
2013-10-16 08:00:00,6,0.46
2013-10-16 09:00:00,5,0.61
2013-10-16 10:00:00,6,0.71
2013-10-16 11:00:00,4,0.74
2013-10-16 12:00:00,4,0.72
2013-10-16 13:00:00,5,0.63
2013-10-16 14:00:00,6,0.47
2013-10-16 15:00:00,7,0.28
2013-10-16 16:00:00,25,0.06
2013-10-16 17:00:00,24,0.0
2013-10-16 18:00:00,29,0.0
2013-10-16 19:00:00,30,0.0
2013-10-16 20:00:00,29,0.0
2013-10-16 21:00:00,36,0.0
2013-10-16 22:00:00,33,0.0
2013-10-16 23:00:00,30,0.0
2013-10-17 00:00:00,27,0.0
2013-10-17 01:00:00,23,0.0
2013-10-17 02:00:00,23,0.0
2013-10-17 03:00:00,8,0.0
2013-10-17 04:00:00,5,0.0
2013-10-17 05:00:00,4,0.0
2013-10-17 06:00:00,5,0.04
2013-10-17 07:00:00,4,0.21
2013-10-17 08:00:00,4,0.45
2013-10-17 09:00:00,5,0.6
2013-10-17 10:00:00,5,0.7
2013-10-17 11:00:00,5,0.73
2013-10-17 12:00:00,7,0.68
2013-10-17 13:00:00,12,0.48
2013-10-17 14:00:00,11,0.29
2013-10-17 15:00:00,6,0.19
2013-10-17 16:00:00,20,0.05
2013-10-17 17:00:00,21,0.0
2013-10-17 18:00:00,22,0.0
2013-10-17 19:00:00,26,0.0
2013-10-17 20:00:00,26,0.0
2013-10-17 21:00:00,25,0.0
2013-10-17 22:00:00,27,0.0
2013-10-17 23:00:00,27,0.0
2013-10-18 00:00:00,29,0.0
2013-10-18 01:00:00,32,0.0
2013-10-18 02:00:00,30,0.0
2013-10-18 03:00:00,25,0.0
2013-10-18 04:00:00,11,0.0
2013-10-18 05:00:00,4,0.0
2013-10-18 06:00:00,4,0.03
2013-10-18 07:00:00,6,0.17
2013-10-18 08:00:00,5,0.28
2013-10-18 09:00:00,5,0.58
2013-10-18 10:00:00,6,0.57
2013-10-18 11:00:00,6,0.66
2013-10-18 12:00:00,6,0.58
2013-10-18 13:00:00,6,0.32
2013-10-18 14:00:00,5,0.17
2013-10-18 15:00:00,7,0.15
2013-10-18 16:00:00,25,0.05
2013-10-18 17:00:00,31,0.0
2013-10-18 18:00:00,33,0.0
2013-10-18 19:00:00,33,0.0
2013-10-18 20:00:00,33,0.0
2013-10-18 21:00:00,35,0.0
2013-10-18 22:00:00,31,0.0
2013-10-18 23:00:00,35,0.0
2013-10-19 00:00:00,33,0.0
2013-10-19 01:00:00,32,0.0
2013-10-19 02:00:00,30,0.0
2013-10-19 03:00:00,27,0.0
2013-10-19 04:00:00,12,0.0
2013-10-19 05:00:00,5,0.0
2013-10-19 06:00:00,4,0.03
2013-10-19 07:00:00,4,0.21
2013-10-19 08:00:00,4,0.43
2013-10-19 09:00:00,5,0.59
2013-10-19 10:00:00,5,0.68
2013-10-19 11:00:00,6,0.67
2013-10-19 12:00:00,7,0.61
2013-10-19 13:00:00,6,0.38
2013-10-19 14:00:00,7,0.11
2013-10-19 15:00:00,7,0.1
2013-10-19 16:00:00,20,0.05
2013-10-19 17:00:00,28,0.0
2013-10-19 18:00:00,30,0.0
2013-10-19 19:00:00,28,0.0
2013-10-19 20:00:00,29,0.0
2013-10-19 21:00:00,29,0.0
2013-10-19 22:00:00,26,0.0
2013-10-19 23:00:00,25,0.0
2013-10-20 00:00:00,29,0.0
2013-10-20 01:00:00,30,0.0
2013-10-20 02:00:00,26,0.0
2013-10-20 03:00:00,16,0.0
2013-10-20 04:00:00,15,0.0
2013-10-20 05:00:00,9,0.0
2013-10-20 06:00:00,5,0.02
2013-10-20 07:00:00,4,0.07
2013-10-20 08:00:00,4,0.11
2013-10-20 09:00:00,5,0.15
2013-10-20 10:00:00,6,0.17
2013-10-20 11:00:00,6,0.21
2013-10-20 12:00:00,5,0.11
2013-10-20 13:00:00,5,0.11
2013-10-20 14:00:00,5,0.09
2013-10-20 15:00:00,8,0.02
2013-10-20 16:00:00,22,0.01
2013-10-20 17:00:00,30,0.0
2013-10-20 18:00:00,32,0.0
2013-10-20 19:00:00,32,0.0
2013-10-20 20:00:00,30,0.0
2013-10-20 21:00:00,29,0.0
2013-10-20 22:00:00,30,0.0
2013-10-20 23:00:00,30,0.0
2013-10-21 00:00:00,23,0.0
2013-10-21 01:00:00,20,0.0
2013-10-21 02:00:00,18,0.0
2013-10-21 03:00:00,8,0.0
2013-10-21 04:00:00,5,0.0
2013-10-21 05:00:00,5,0.0
2013-10-21 06:00:00,5,0.01
2013-10-21 07:00:00,6,0.07
2013-10-21 08:00:00,6,0.15
2013-10-21 09:00:00,7,0.27
2013-10-21 10:00:00,5,0.26
2013-10-21 11:00:00,4,0.59
2013-10-21 12:00:00,4,0.43
2013-10-21 13:00:00,4,0.55
2013-10-21 14:00:00,4,0.41
2013-10-21 15:00:00,6,0.25
2013-10-21 16:00:00,19,0.05
2013-10-21 17:00:00,19,0.0
2013-10-21 18:00:00,24,0.0
2013-10-21 19:00:00,26,0.0
2013-10-21 20:00:00,25,0.0
2013-10-21 21:00:00,25,0.0
2013-10-21 22:00:00,25,0.0
2013-10-21 23:00:00,25,0.0
2013-10-22 00:00:00,24,0.0
2013-10-22 01:00:00,23,0.0
2013-10-22 02:00:00,21,0.0
2013-10-22 03:00:00,11,0.0
2013-10-22 04:00:00,5,0.0
2013-10-22 05:00:00,5,0.0
2013-10-22 06:00:00,4,0.01
2013-10-22 07:00:00,4,0.05
2013-10-22 08:00:00,5,0.11
2013-10-22 09:00:00,5,0.11
2013-10-22 10:00:00,5,0.18
2013-10-22 11:00:00,6,0.13
2013-10-22 12:00:00,6,0.11
2013-10-22 13:00:00,7,0.05
2013-10-22 14:00:00,7,0.07
2013-10-22 15:00:00,6,0.03
2013-10-22 16:00:00,18,0.01
2013-10-22 17:00:00,24,0.0
2013-10-22 18:00:00,24,0.0
2013-10-22 19:00:00,27,0.0
2013-10-22 20:00:00,29,0.0
2013-10-22 21:00:00,29,0.0
2013-10-22 22:00:00,29,0.0
2013-10-22 23:00:00,30,0.0
2013-10-23 00:00:00,28,0.0
2013-10-23 01:00:00,26,0.0
2013-10-23 02:00:00,17,0.0
2013-10-23 03:00:00,13,0.0
2013-10-23 04:00:00,5,0.0
2013-10-23 05:00:00,5,0.0
2013-10-23 06:00:00,4,0.01
2013-10-23 07:00:00,5,0.03
2013-10-23 08:00:00,6,0.09
2013-10-23 09:00:00,5,0.17
2013-10-23 10:00:00,5,0.25
2013-10-23 11:00:00,5,0.14
2013-10-23 12:00:00,6,0.14
2013-10-23 13:00:00,5,0.1
2013-10-23 14:00:00,8,0.07
2013-10-23 15:00:00,5,0.05
2013-10-23 16:00:00,16,0.01
2013-10-23 17:00:00,23,0.0
2013-10-23 18:00:00,33,0.0
2013-10-23 19:00:00,32,0.0
2013-10-23 20:00:00,32,0.0
2013-10-23 21:00:00,31,0.0
2013-10-23 22:00:00,31,0.0
2013-10-23 23:00:00,31,0.0
2013-10-24 00:00:00,30,0.0
2013-10-24 01:00:00,26,0.0
2013-10-24 02:00:00,23,0.0
2013-10-24 03:00:00,19,0.0
2013-10-24 04:00:00,14,0.0
2013-10-24 05:00:00,6,0.0
2013-10-24 06:00:00,5,0.03
2013-10-24 07:00:00,4,0.17
2013-10-24 08:00:00,4,0.43
2013-10-24 09:00:00,4,0.58
2013-10-24 10:00:00,4,0.65
2013-10-24 11:00:00,6,0.7
2013-10-24 12:00:00,6,0.49
2013-10-24 13:00:00,8,0.32
2013-10-24 14:00:00,7,0.3
2013-10-24 15:00:00,5,0.11
2013-10-24 16:00:00,16,0.03
2013-10-24 17:00:00,21,0.0
2013-10-24 18:00:00,27,0.0
2013-10-24 19:00:00,33,0.0
2013-10-24 20:00:00,34,0.0
2013-10-24 21:00:00,30,0.0
2013-10-24 22:00:00,30,0.0
2013-10-24 23:00:00,30,0.0
2013-10-25 00:00:00,28,0.0
2013-10-25 01:00:00,28,0.0
2013-10-25 02:00:00,27,0.0
2013-10-25 03:00:00,20,0.0
2013-10-25 04:00:00,19,0.0
2013-10-25 05:00:00,18,0.0
2013-10-25 06:00:00,7,0.03
2013-10-25 07:00:00,6,0.18
2013-10-25 08:00:00,6,0.42
2013-10-25 09:00:00,7,0.58
2013-10-25 10:00:00,6,0.67
2013-10-25 11:00:00,5,0.67
2013-10-25 12:00:00,5,0.65
2013-10-25 13:00:00,5,0.55
2013-10-25 14:00:00,5,0.41
2013-10-25 15:00:00,5,0.23
2013-10-25 16:00:00,18,0.04
2013-10-25 17:00:00,22,0.0
2013-10-25 18:00:00,27,0.0
2013-10-25 19:00:00,29,0.0
2013-10-25 20:00:00,26,0.0
2013-10-25 21:00:00,28,0.0
2013-10-25 22:00:00,27,0.0
2013-10-25 23:00:00,28,0.0
2013-10-26 00:00:00,26,0.0
2013-10-26 01:00:00,24,0.0
2013-10-26 02:00:00,23,0.0
2013-10-26 03:00:00,14,0.0
2013-10-26 04:00:00,8,0.0
2013-10-26 05:00:00,5,0.0
2013-10-26 06:00:00,4,0.02
2013-10-26 07:00:00,5,0.12
2013-10-26 08:00:00,5,0.27
2013-10-26 09:00:00,4,0.36
2013-10-26 10:00:00,5,0.42
2013-10-26 11:00:00,5,0.36
2013-10-26 12:00:00,6,0.32
2013-10-26 13:00:00,6,0.24
2013-10-26 14:00:00,6,0.05
2013-10-26 15:00:00,6,0.04
2013-10-26 16:00:00,17,0.01
2013-10-26 17:00:00,24,0.0
2013-10-26 18:00:00,30,0.0
2013-10-26 19:00:00,29,0.0
2013-10-26 20:00:00,28,0.0
2013-10-26 21:00:00,29,0.0
2013-10-26 22:00:00,29,0.0
2013-10-26 23:00:00,28,0.0
2013-10-27 00:00:00,27,0.0
2013-10-27 01:00:00,27,0.0
2013-10-27 02:00:00,23,0.0
