,Demand_Power,RE_Power
2014-06-18 09:00:00,40,0.21
2014-06-18 10:00:00,44,0.2
2014-06-18 11:00:00,48,0.18
2014-06-18 12:00:00,44,0.18
2014-06-18 13:00:00,40,0.14
2014-06-18 14:00:00,31,0.11
2014-06-18 15:00:00,44,0.06
2014-06-18 16:00:00,50,0.03
2014-06-18 17:00:00,43,0.03
2014-06-18 18:00:00,39,0.01
2014-06-18 19:00:00,42,0.0
2014-06-18 20:00:00,27,0.0
2014-06-18 21:00:00,18,0.0
2014-06-18 22:00:00,16,0.0
2014-06-18 23:00:00,17,0.0
2014-06-19 00:00:00,15,0.0
2014-06-19 01:00:00,15,0.0
2014-06-19 02:00:00,15,0.0
2014-06-19 03:00:00,15,0.0
2014-06-19 04:00:00,16,0.01
2014-06-19 05:00:00,19,0.03
2014-06-19 06:00:00,24,0.09
2014-06-19 07:00:00,24,0.19
2014-06-19 08:00:00,23,0.34
2014-06-19 09:00:00,24,0.54
2014-06-19 10:00:00,27,0.28
2014-06-19 11:00:00,32,0.24
2014-06-19 12:00:00,25,0.26
2014-06-19 13:00:00,26,0.25
2014-06-19 14:00:00,27,0.19
2014-06-19 15:00:00,42,0.14
2014-06-19 16:00:00,50,0.09
2014-06-19 17:00:00,52,0.05
2014-06-19 18:00:00,44,0.01
2014-06-19 19:00:00,35,0.0
2014-06-19 20:00:00,28,0.0
2014-06-19 21:00:00,19,0.0
2014-06-19 22:00:00,17,0.0
2014-06-19 23:00:00,16,0.0
2014-06-20 00:00:00,16,0.0
2014-06-20 01:00:00,16,0.0
2014-06-20 02:00:00,16,0.0
2014-06-20 03:00:00,16,0.0
2014-06-20 04:00:00,16,0.01
2014-06-20 05:00:00,19,0.04
2014-06-20 06:00:00,24,0.13
2014-06-20 07:00:00,24,0.37
2014-06-20 08:00:00,25,0.47
2014-06-20 09:00:00,21,0.17
2014-06-20 10:00:00,29,0.16
2014-06-20 11:00:00,27,0.25
2014-06-20 12:00:00,25,0.26
2014-06-20 13:00:00,27,0.12
2014-06-20 14:00:00,29,0.11
2014-06-20 15:00:00,45,0.12
2014-06-20 16:00:00,46,0.09
2014-06-20 17:00:00,40,0.05
2014-06-20 18:00:00,34,0.01
2014-06-20 19:00:00,35,0.0
2014-06-20 20:00:00,27,0.0
2014-06-20 21:00:00,25,0.0
2014-06-20 22:00:00,21,0.0
2014-06-20 23:00:00,20,0.0
2014-06-21 00:00:00,19,0.0
2014-06-21 01:00:00,19,0.0
2014-06-21 02:00:00,22,0.0
2014-06-21 03:00:00,19,0.0
2014-06-21 04:00:00,18,0.01
2014-06-21 05:00:00,22,0.03
2014-06-21 06:00:00,28,0.15
2014-06-21 07:00:00,29,0.29
2014-06-21 08:00:00,31,0.44
2014-06-21 09:00:00,31,0.6
2014-06-21 10:00:00,36,0.6
2014-06-21 11:00:00,43,0.41
2014-06-21 12:00:00,35,0.58
2014-06-21 13:00:00,32,0.7
2014-06-21 14:00:00,35,0.53
2014-06-21 15:00:00,49,0.34
2014-06-21 16:00:00,50,0.27
2014-06-21 17:00:00,49,0.08
2014-06-21 18:00:00,40,0.02
2014-06-21 19:00:00,38,0.0
2014-06-21 20:00:00,33,0.0
2014-06-21 21:00:00,24,0.0
2014-06-21 22:00:00,23,0.0
2014-06-21 23:00:00,24,0.0
2014-06-22 00:00:00,24,0.0
2014-06-22 01:00:00,20,0.0
2014-06-22 02:00:00,19,0.0
2014-06-22 03:00:00,20,0.0
2014-06-22 04:00:00,18,0.01
2014-06-22 05:00:00,19,0.1
2014-06-22 06:00:00,25,0.27
2014-06-22 07:00:00,27,0.5
2014-06-22 08:00:00,29,0.68
2014-06-22 09:00:00,32,0.86
2014-06-22 10:00:00,33,0.96
2014-06-22 11:00:00,36,1.0
2014-06-22 12:00:00,33,0.88
2014-06-22 13:00:00,26,0.78
2014-06-22 14:00:00,22,0.67
2014-06-22 15:00:00,31,0.38
2014-06-22 16:00:00,27,0.29
2014-06-22 17:00:00,29,0.08
2014-06-22 18:00:00,27,0.03
2014-06-22 19:00:00,32,0.0
2014-06-22 20:00:00,27,0.0
2014-06-22 21:00:00,18,0.0
2014-06-22 22:00:00,17,0.0
2014-06-22 23:00:00,17,0.0
2014-06-23 00:00:00,17,0.0
2014-06-23 01:00:00,16,0.0
2014-06-23 02:00:00,16,0.0
2014-06-23 03:00:00,16,0.0
2014-06-23 04:00:00,17,0.01
2014-06-23 05:00:00,19,0.03
2014-06-23 06:00:00,30,0.08
2014-06-23 07:00:00,33,0.2
2014-06-23 08:00:00,29,0.27
2014-06-23 09:00:00,34,0.44
2014-06-23 10:00:00,41,0.78
2014-06-23 11:00:00,39,0.66
2014-06-23 12:00:00,33,0.66
2014-06-23 13:00:00,31,0.47
2014-06-23 14:00:00,34,0.51
2014-06-23 15:00:00,37,0.29
2014-06-23 16:00:00,41,0.2
2014-06-23 17:00:00,37,0.09
2014-06-23 18:00:00,38,0.02
2014-06-23 19:00:00,35,0.0
2014-06-23 20:00:00,31,0.0
2014-06-23 21:00:00,20,0.0
2014-06-23 22:00:00,17,0.0
2014-06-23 23:00:00,16,0.0
2014-06-24 00:00:00,17,0.0
2014-06-24 01:00:00,17,0.0
2014-06-24 02:00:00,17,0.0
2014-06-24 03:00:00,16,0.0
2014-06-24 04:00:00,16,0.01
2014-06-24 05:00:00,18,0.05
2014-06-24 06:00:00,25,0.13
2014-06-24 07:00:00,26,0.37
2014-06-24 08:00:00,30,0.57
2014-06-24 09:00:00,29,0.75
2014-06-24 10:00:00,34,0.88
2014-06-24 11:00:00,36,0.87
2014-06-24 12:00:00,28,0.94
2014-06-24 13:00:00,25,0.84
2014-06-24 14:00:00,28,0.63
2014-06-24 15:00:00,37,0.32
2014-06-24 16:00:00,35,0.33
2014-06-24 17:00:00,37,0.11
2014-06-24 18:00:00,33,0.03
2014-06-24 19:00:00,30,0.0
2014-06-24 20:00:00,27,0.0
2014-06-24 21:00:00,19,0.0
2014-06-24 22:00:00,17,0.0
2014-06-24 23:00:00,16,0.0
2014-06-25 00:00:00,16,0.0
2014-06-25 01:00:00,16,0.0
2014-06-25 02:00:00,15,0.0
2014-06-25 03:00:00,16,0.0
2014-06-25 04:00:00,16,0.01
2014-06-25 05:00:00,18,0.09
2014-06-25 06:00:00,25,0.21
2014-06-25 07:00:00,25,0.44
2014-06-25 08:00:00,28,0.58
2014-06-25 09:00:00,26,0.75
2014-06-25 10:00:00,32,0.78
2014-06-25 11:00:00,31,0.85
2014-06-25 12:00:00,34,0.85
2014-06-25 13:00:00,25,0.83
2014-06-25 14:00:00,26,0.68
2014-06-25 15:00:00,42,0.42
2014-06-25 16:00:00,43,0.23
2014-06-25 17:00:00,40,0.08
2014-06-25 18:00:00,33,0.03
2014-06-25 19:00:00,33,0.0
2014-06-25 20:00:00,29,0.0
2014-06-25 21:00:00,20,0.0
2014-06-25 22:00:00,17,0.0
2014-06-25 23:00:00,17,0.0
2014-06-26 00:00:00,17,0.0
2014-06-26 01:00:00,16,0.0
2014-06-26 02:00:00,16,0.0
2014-06-26 03:00:00,16,0.0
2014-06-26 04:00:00,16,0.01
2014-06-26 05:00:00,18,0.03
2014-06-26 06:00:00,23,0.09
2014-06-26 07:00:00,22,0.33
2014-06-26 08:00:00,27,0.63
2014-06-26 09:00:00,28,0.67
2014-06-26 10:00:00,34,0.86
2014-06-26 11:00:00,38,0.55
2014-06-26 12:00:00,33,0.89
2014-06-26 13:00:00,22,0.54
2014-06-26 14:00:00,24,0.59
2014-06-26 15:00:00,38,0.45
2014-06-26 16:00:00,36,0.37
2014-06-26 17:00:00,34,0.11
2014-06-26 18:00:00,33,0.03
2014-06-26 19:00:00,33,0.0
2014-06-26 20:00:00,27,0.0
2014-06-26 21:00:00,18,0.0
2014-06-26 22:00:00,19,0.0
2014-06-26 23:00:00,17,0.0
2014-06-27 00:00:00,17,0.0
2014-06-27 01:00:00,18,0.0
2014-06-27 02:00:00,16,0.0
2014-06-27 03:00:00,18,0.0
2014-06-27 04:00:00,16,0.01
2014-06-27 05:00:00,20,0.01
2014-06-27 06:00:00,30,0.03
2014-06-27 07:00:00,30,0.06
2014-06-27 08:00:00,33,0.07
2014-06-27 09:00:00,36,0.09
2014-06-27 10:00:00,37,0.23
2014-06-27 11:00:00,37,0.26
2014-06-27 12:00:00,36,0.21
2014-06-27 13:00:00,37,0.56
2014-06-27 14:00:00,30,0.4
2014-06-27 15:00:00,49,0.21
2014-06-27 16:00:00,48,0.12
2014-06-27 17:00:00,57,0.06
2014-06-27 18:00:00,33,0.02
2014-06-27 19:00:00,37,0.0
2014-06-27 20:00:00,38,0.0
2014-06-27 21:00:00,24,0.0
2014-06-27 22:00:00,21,0.0
2014-06-27 23:00:00,19,0.0
2014-06-28 00:00:00,19,0.0
2014-06-28 01:00:00,18,0.0
2014-06-28 02:00:00,19,0.0
2014-06-28 03:00:00,19,0.0
2014-06-28 04:00:00,18,0.01
2014-06-28 05:00:00,19,0.09
2014-06-28 06:00:00,28,0.28
2014-06-28 07:00:00,32,0.4
2014-06-28 08:00:00,31,0.65
2014-06-28 09:00:00,30,0.55
2014-06-28 10:00:00,34,0.68
2014-06-28 11:00:00,43,0.55
2014-06-28 12:00:00,40,0.83
2014-06-28 13:00:00,35,0.86
2014-06-28 14:00:00,36,0.68
2014-06-28 15:00:00,39,0.4
2014-06-28 16:00:00,35,0.33
2014-06-28 17:00:00,35,0.1
2014-06-28 18:00:00,32,0.03
2014-06-28 19:00:00,32,0.0
2014-06-28 20:00:00,27,0.0
2014-06-28 21:00:00,19,0.0
2014-06-28 22:00:00,16,0.0
2014-06-28 23:00:00,16,0.0
2014-06-29 00:00:00,16,0.0
2014-06-29 01:00:00,16,0.0
2014-06-29 02:00:00,16,0.0
2014-06-29 03:00:00,16,0.0
2014-06-29 04:00:00,17,0.01
2014-06-29 05:00:00,17,0.1
2014-06-29 06:00:00,24,0.28
2014-06-29 07:00:00,24,0.48
2014-06-29 08:00:00,26,0.66
2014-06-29 09:00:00,22,0.82
2014-06-29 10:00:00,26,0.89
2014-06-29 11:00:00,27,0.88
2014-06-29 12:00:00,22,0.48
2014-06-29 13:00:00,22,0.55
2014-06-29 14:00:00,25,0.46
2014-06-29 15:00:00,39,0.26
2014-06-29 16:00:00,41,0.15
2014-06-29 17:00:00,42,0.08
2014-06-29 18:00:00,33,0.02
2014-06-29 19:00:00,35,0.0
2014-06-29 20:00:00,26,0.0
2014-06-29 21:00:00,17,0.0
2014-06-29 22:00:00,16,0.0
2014-06-29 23:00:00,18,0.0
2014-06-30 00:00:00,16,0.0
2014-06-30 01:00:00,16,0.0
2014-06-30 02:00:00,15,0.0
2014-06-30 03:00:00,15,0.0
2014-06-30 04:00:00,15,0.01
2014-06-30 05:00:00,18,0.08
2014-06-30 06:00:00,26,0.26
2014-06-30 07:00:00,27,0.47
2014-06-30 08:00:00,30,0.66
2014-06-30 09:00:00,31,0.82
2014-06-30 10:00:00,41,0.72
2014-06-30 11:00:00,37,0.6
2014-06-30 12:00:00,35,0.67
2014-06-30 13:00:00,27,0.54
2014-06-30 14:00:00,28,0.6
2014-06-30 15:00:00,36,0.42
2014-06-30 16:00:00,38,0.25
2014-06-30 17:00:00,36,0.1
2014-06-30 18:00:00,30,0.03
2014-06-30 19:00:00,35,0.0
2014-06-30 20:00:00,28,0.0
2014-06-30 21:00:00,19,0.0
2014-06-30 22:00:00,18,0.0
2014-06-30 23:00:00,19,0.0
2014-07-01 00:00:00,19,0.0
2014-07-01 01:00:00,18,0.0
2014-07-01 02:00:00,20,0.0
2014-07-01 03:00:00,18,0.0
2014-07-01 04:00:00,18,0.01
2014-07-01 05:00:00,20,0.05
2014-07-01 06:00:00,25,0.19
2014-07-01 07:00:00,27,0.4
2014-07-01 08:00:00,28,0.6
2014-07-01 09:00:00,26,0.49
2014-07-01 10:00:00,29,0.75
2014-07-01 11:00:00,35,0.4
2014-07-01 12:00:00,36,0.62
2014-07-01 13:00:00,43,0.61
2014-07-01 14:00:00,33,0.11
2014-07-01 15:00:00,39,0.06
2014-07-01 16:00:00,44,0.07
2014-07-01 17:00:00,38,0.07
2014-07-01 18:00:00,42,0.01
2014-07-01 19:00:00,46,0.0
2014-07-01 20:00:00,36,0.0
2014-07-01 21:00:00,19,0.0
2014-07-01 22:00:00,21,0.0
2014-07-01 23:00:00,21,0.0
2014-07-02 00:00:00,21,0.0
2014-07-02 01:00:00,22,0.0
2014-07-02 02:00:00,18,0.0
2014-07-02 03:00:00,16,0.0
2014-07-02 04:00:00,17,0.01
2014-07-02 05:00:00,20,0.08
2014-07-02 06:00:00,28,0.29
2014-07-02 07:00:00,31,0.47
2014-07-02 08:00:00,30,0.64
2014-07-02 09:00:00,33,0.78
2014-07-02 10:00:00,37,0.68
2014-07-02 11:00:00,38,0.56
2014-07-02 12:00:00,40,0.49
2014-07-02 13:00:00,29,0.62
2014-07-02 14:00:00,51,0.46
2014-07-02 15:00:00,65,0.3
2014-07-02 16:00:00,63,0.16
2014-07-02 17:00:00,60,0.09
2014-07-02 18:00:00,55,0.02
2014-07-02 19:00:00,51,0.0
2014-07-02 20:00:00,39,0.0
2014-07-02 21:00:00,22,0.0
2014-07-02 22:00:00,21,0.0
2014-07-02 23:00:00,26,0.0
2014-07-03 00:00:00,19,0.0
2014-07-03 01:00:00,18,0.0
2014-07-03 02:00:00,21,0.0
2014-07-03 03:00:00,18,0.0
2014-07-03 04:00:00,16,0.01
2014-07-03 05:00:00,18,0.05
2014-07-03 06:00:00,26,0.16
2014-07-03 07:00:00,28,0.37
2014-07-03 08:00:00,31,0.62
2014-07-03 09:00:00,31,0.8
2014-07-03 10:00:00,43,0.87
2014-07-03 11:00:00,39,0.85
2014-07-03 12:00:00,40,0.74
2014-07-03 13:00:00,29,0.44
2014-07-03 14:00:00,31,0.26
2014-07-03 15:00:00,46,0.19
2014-07-03 16:00:00,49,0.12
2014-07-03 17:00:00,47,0.06
2014-07-03 18:00:00,47,0.02
2014-07-03 19:00:00,39,0.0
2014-07-03 20:00:00,35,0.0
2014-07-03 21:00:00,27,0.0
2014-07-03 22:00:00,22,0.0
2014-07-03 23:00:00,19,0.0
2014-07-04 00:00:00,18,0.0
2014-07-04 01:00:00,18,0.0
2014-07-04 02:00:00,17,0.0
2014-07-04 03:00:00,17,0.0
2014-07-04 04:00:00,18,0.01
2014-07-04 05:00:00,21,0.04
2014-07-04 06:00:00,28,0.11
2014-07-04 07:00:00,29,0.23
2014-07-04 08:00:00,28,0.32
2014-07-04 09:00:00,30,0.64
2014-07-04 10:00:00,39,0.77
2014-07-04 11:00:00,37,0.71
2014-07-04 12:00:00,40,0.7
2014-07-04 13:00:00,31,0.45
2014-07-04 14:00:00,33,0.33
2014-07-04 15:00:00,35,0.18
2014-07-04 16:00:00,39,0.11
2014-07-04 17:00:00,34,0.06
2014-07-04 18:00:00,29,0.02
2014-07-04 19:00:00,31,0.0
2014-07-04 20:00:00,23,0.0
2014-07-04 21:00:00,20,0.0
2014-07-04 22:00:00,17,0.0
2014-07-04 23:00:00,18,0.0
2014-07-05 00:00:00,18,0.0
2014-07-05 01:00:00,17,0.0
2014-07-05 02:00:00,17,0.0
2014-07-05 03:00:00,16,0.0
2014-07-05 04:00:00,17,0.01
2014-07-05 05:00:00,19,0.02
2014-07-05 06:00:00,26,0.15
2014-07-05 07:00:00,28,0.41
2014-07-05 08:00:00,28,0.65
2014-07-05 09:00:00,30,0.82
2014-07-05 10:00:00,38,0.95
2014-07-05 11:00:00,39,0.99
2014-07-05 12:00:00,39,0.96
2014-07-05 13:00:00,29,0.88
2014-07-05 14:00:00,35,0.66
2014-07-05 15:00:00,38,0.37
2014-07-05 16:00:00,37,0.33
2014-07-05 17:00:00,34,0.11
2014-07-05 18:00:00,29,0.03
2014-07-05 19:00:00,31,0.0
2014-07-05 20:00:00,27,0.0
2014-07-05 21:00:00,19,0.0
2014-07-05 22:00:00,17,0.0
2014-07-05 23:00:00,16,0.0
2014-07-06 00:00:00,16,0.0
2014-07-06 01:00:00,16,0.0
2014-07-06 02:00:00,16,0.0
2014-07-06 03:00:00,16,0.0
2014-07-06 04:00:00,16,0.01
2014-07-06 05:00:00,18,0.05
2014-07-06 06:00:00,24,0.17
2014-07-06 07:00:00,30,0.29
2014-07-06 08:00:00,32,0.61
2014-07-06 09:00:00,26,0.82
2014-07-06 10:00:00,24,0.72
2014-07-06 11:00:00,32,0.77
2014-07-06 12:00:00,27,0.74
2014-07-06 13:00:00,15,0.45
2014-07-06 14:00:00,22,0.34
2014-07-06 15:00:00,34,0.21
2014-07-06 16:00:00,29,0.13
2014-07-06 17:00:00,32,0.07
2014-07-06 18:00:00,29,0.02
2014-07-06 19:00:00,33,0.0
2014-07-06 20:00:00,28,0.0
2014-07-06 21:00:00,21,0.0
2014-07-06 22:00:00,20,0.0
2014-07-06 23:00:00,21,0.0
2014-07-07 00:00:00,20,0.0
2014-07-07 01:00:00,20,0.0
2014-07-07 02:00:00,18,0.0
2014-07-07 03:00:00,19,0.0
2014-07-07 04:00:00,26,0.01
2014-07-07 05:00:00,22,0.01
2014-07-07 06:00:00,27,0.03
2014-07-07 07:00:00,29,0.08
2014-07-07 08:00:00,32,0.11
2014-07-07 09:00:00,39,0.19
2014-07-07 10:00:00,43,0.21
2014-07-07 11:00:00,46,0.17
2014-07-07 12:00:00,46,0.23
2014-07-07 13:00:00,38,0.15
2014-07-07 14:00:00,36,0.16
2014-07-07 15:00:00,36,0.12
2014-07-07 16:00:00,41,0.06
2014-07-07 17:00:00,35,0.05
2014-07-07 18:00:00,34,0.01
2014-07-07 19:00:00,34,0.0
2014-07-07 20:00:00,30,0.0
2014-07-07 21:00:00,21,0.0
2014-07-07 22:00:00,22,0.0
2014-07-07 23:00:00,19,0.0
2014-07-08 00:00:00,19,0.0
2014-07-08 01:00:00,20,0.0
2014-07-08 02:00:00,19,0.0
2014-07-08 03:00:00,18,0.0
2014-07-08 04:00:00,17,0.01
2014-07-08 05:00:00,21,0.02
2014-07-08 06:00:00,29,0.05
2014-07-08 07:00:00,28,0.17
2014-07-08 08:00:00,30,0.32
2014-07-08 09:00:00,29,0.38
2014-07-08 10:00:00,41,0.71
2014-07-08 11:00:00,40,0.99
2014-07-08 12:00:00,47,0.95
2014-07-08 13:00:00,44,0.77
2014-07-08 14:00:00,39,0.58
2014-07-08 15:00:00,53,0.35
2014-07-08 16:00:00,63,0.25
2014-07-08 17:00:00,58,0.09
2014-07-08 18:00:00,50,0.02
2014-07-08 19:00:00,45,0.0
2014-07-08 20:00:00,41,0.0
2014-07-08 21:00:00,26,0.0
2014-07-08 22:00:00,30,0.0
2014-07-08 23:00:00,31,0.0
2014-07-09 00:00:00,24,0.0
2014-07-09 01:00:00,18,0.0
2014-07-09 02:00:00,19,0.0
2014-07-09 03:00:00,20,0.0
2014-07-09 04:00:00,18,0.01
2014-07-09 05:00:00,21,0.08
2014-07-09 06:00:00,26,0.22
2014-07-09 07:00:00,29,0.34
2014-07-09 08:00:00,33,0.56
2014-07-09 09:00:00,38,0.76
2014-07-09 10:00:00,42,0.81
2014-07-09 11:00:00,47,0.83
2014-07-09 12:00:00,43,0.75
2014-07-09 13:00:00,38,0.56
2014-07-09 14:00:00,32,0.23
2014-07-09 15:00:00,43,0.22
2014-07-09 16:00:00,44,0.21
2014-07-09 17:00:00,49,0.09
2014-07-09 18:00:00,40,0.03
2014-07-09 19:00:00,40,0.0
2014-07-09 20:00:00,31,0.0
2014-07-09 21:00:00,21,0.0
2014-07-09 22:00:00,16,0.0
2014-07-09 23:00:00,17,0.0
2014-07-10 00:00:00,15,0.0
2014-07-10 01:00:00,17,0.0
2014-07-10 02:00:00,16,0.0
2014-07-10 03:00:00,16,0.0
2014-07-10 04:00:00,15,0.01
2014-07-10 05:00:00,19,0.08
2014-07-10 06:00:00,29,0.27
2014-07-10 07:00:00,31,0.47
2014-07-10 08:00:00,33,0.66
2014-07-10 09:00:00,37,0.82
2014-07-10 10:00:00,43,0.94
2014-07-10 11:00:00,50,1.0
2014-07-10 12:00:00,44,0.66
2014-07-10 13:00:00,32,0.8
2014-07-10 14:00:00,35,0.61
2014-07-10 15:00:00,45,0.19
2014-07-10 16:00:00,52,0.14
2014-07-10 17:00:00,49,0.07
2014-07-10 18:00:00,48,0.02
2014-07-10 19:00:00,59,0.0
2014-07-10 20:00:00,47,0.0
2014-07-10 21:00:00,33,0.0
2014-07-10 22:00:00,25,0.0
2014-07-10 23:00:00,21,0.0
2014-07-11 00:00:00,23,0.0
2014-07-11 01:00:00,21,0.0
2014-07-11 02:00:00,22,0.0
2014-07-11 03:00:00,23,0.0
2014-07-11 04:00:00,24,0.01
2014-07-11 05:00:00,28,0.08
2014-07-11 06:00:00,33,0.27
2014-07-11 07:00:00,41,0.47
2014-07-11 08:00:00,46,0.66
2014-07-11 09:00:00,38,0.82
2014-07-11 10:00:00,46,0.86
2014-07-11 11:00:00,58,0.78
2014-07-11 12:00:00,55,0.71
2014-07-11 13:00:00,54,0.67
2014-07-11 14:00:00,53,0.42
2014-07-11 15:00:00,68,0.25
2014-07-11 16:00:00,69,0.25
2014-07-11 17:00:00,67,0.09
2014-07-11 18:00:00,58,0.03
2014-07-11 19:00:00,55,0.0
2014-07-11 20:00:00,47,0.0
2014-07-11 21:00:00,37,0.0
2014-07-11 22:00:00,32,0.0
2014-07-11 23:00:00,31,0.0
2014-07-12 00:00:00,32,0.0
2014-07-12 01:00:00,25,0.0
2014-07-12 02:00:00,29,0.0
2014-07-12 03:00:00,29,0.0
2014-07-12 04:00:00,26,0.01
2014-07-12 05:00:00,25,0.08
2014-07-12 06:00:00,30,0.27
2014-07-12 07:00:00,29,0.46
2014-07-12 08:00:00,33,0.65
2014-07-12 09:00:00,41,0.76
2014-07-12 10:00:00,48,0.88
2014-07-12 11:00:00,40,0.95
2014-07-12 12:00:00,56,0.79
2014-07-12 13:00:00,61,0.44
2014-07-12 14:00:00,60,0.44
2014-07-12 15:00:00,72,0.27
2014-07-12 16:00:00,79,0.16
2014-07-12 17:00:00,77,0.08
2014-07-12 18:00:00,61,0.02
2014-07-12 19:00:00,64,0.0
2014-07-12 20:00:00,52,0.0
2014-07-12 21:00:00,36,0.0
2014-07-12 22:00:00,33,0.0
2014-07-12 23:00:00,30,0.0
2014-07-13 00:00:00,31,0.0
2014-07-13 01:00:00,28,0.0
2014-07-13 02:00:00,29,0.0
2014-07-13 03:00:00,27,0.0
2014-07-13 04:00:00,29,0.01
2014-07-13 05:00:00,30,0.04
2014-07-13 06:00:00,34,0.16
2014-07-13 07:00:00,37,0.43
2014-07-13 08:00:00,43,0.65
2014-07-13 09:00:00,39,0.8
2014-07-13 10:00:00,45,0.86
2014-07-13 11:00:00,42,0.83
2014-07-13 12:00:00,44,0.81
2014-07-13 13:00:00,34,0.71
2014-07-13 14:00:00,37,0.4
2014-07-13 15:00:00,53,0.18
2014-07-13 16:00:00,57,0.11
2014-07-13 17:00:00,51,0.07
2014-07-13 18:00:00,42,0.02
2014-07-13 19:00:00,50,0.0
2014-07-13 20:00:00,39,0.0
2014-07-13 21:00:00,23,0.0
2014-07-13 22:00:00,18,0.0
2014-07-13 23:00:00,17,0.0
2014-07-14 00:00:00,17,0.0
2014-07-14 01:00:00,18,0.0
2014-07-14 02:00:00,17,0.0
2014-07-14 03:00:00,18,0.0
2014-07-14 04:00:00,17,0.0
2014-07-14 05:00:00,22,0.03
2014-07-14 06:00:00,29,0.11
2014-07-14 07:00:00,31,0.24
2014-07-14 08:00:00,35,0.54
2014-07-14 09:00:00,51,0.81
2014-07-14 10:00:00,56,0.91
2014-07-14 11:00:00,64,0.72
2014-07-14 12:00:00,64,0.67
2014-07-14 13:00:00,51,0.55
2014-07-14 14:00:00,54,0.34
2014-07-14 15:00:00,64,0.22
2014-07-14 16:00:00,64,0.2
2014-07-14 17:00:00,53,0.09
2014-07-14 18:00:00,48,0.02
2014-07-14 19:00:00,44,0.0
2014-07-14 20:00:00,41,0.0
2014-07-14 21:00:00,25,0.0
2014-07-14 22:00:00,22,0.0
2014-07-14 23:00:00,24,0.0
2014-07-15 00:00:00,26,0.0
2014-07-15 01:00:00,21,0.0
2014-07-15 02:00:00,18,0.0
2014-07-15 03:00:00,18,0.0
2014-07-15 04:00:00,16,0.0
2014-07-15 05:00:00,19,0.07
2014-07-15 06:00:00,29,0.26
2014-07-15 07:00:00,33,0.46
2014-07-15 08:00:00,33,0.64
2014-07-15 09:00:00,34,0.81
2014-07-15 10:00:00,44,0.9
2014-07-15 11:00:00,55,0.98
2014-07-15 12:00:00,50,0.74
2014-07-15 13:00:00,47,0.38
2014-07-15 14:00:00,49,0.44
2014-07-15 15:00:00,58,0.27
2014-07-15 16:00:00,64,0.16
2014-07-15 17:00:00,55,0.08
2014-07-15 18:00:00,54,0.02
2014-07-15 19:00:00,49,0.0
2014-07-15 20:00:00,49,0.0
2014-07-15 21:00:00,32,0.0
2014-07-15 22:00:00,30,0.0
2014-07-15 23:00:00,30,0.0
2014-07-16 00:00:00,32,0.0
2014-07-16 01:00:00,24,0.0
2014-07-16 02:00:00,26,0.0
2014-07-16 03:00:00,27,0.0
2014-07-16 04:00:00,26,0.0
2014-07-16 05:00:00,32,0.07
2014-07-16 06:00:00,31,0.23
2014-07-16 07:00:00,27,0.45
